1,2018-01-01 00:00:00,36,2018-01-01 00:00:00,1.62e-07,2018-01-01 00:00:00,1.19269417e-09|2018-01-01 00:00:00,36,2018-01-01 00:00:00,1.61355013e-07,2018-01-01 00:00:00,1.04751563e-09|2018-01-01 00:00:00,9,2018-01-01 00:00:00,1.61680176e-07,2018-01-01 00:00:00,1.19269417e-09|2018-01-01 00:00:00,11,2018-01-01 00:00:00,1.60717351e-07,2018-01-01 00:00:00,1.2029634e-09|2018-01-01 00:00:00,33,2018-01-01 00:00:00,1.53463894e-07,2018-01-01 00:00:00,1.32843225e-09|2018-01-01 00:00:00,47,2018-01-01 00:00:00,1.62212025e-07,2018-01-01 00:00:00,1.42835221e-09|2018-01-01 00:00:00,2,2018-01-01 00:00:00,1.5795572e-07,2018-01-01 00:00:00,1.26813782e-09|2018-01-01 00:00:00,7,2018-01-01 00:00:00,1.5795572e-07,2018-01-01 00:00:00,1.26813782e-09|2018-01-01 00:00:00,0,2018-01-01 00:00:00,1.53463894e-07,2018-01-01 00:00:00,1.32843225e-09|2018-01-01 00:00:00,13,2018-01-01 00:00:00,1.5795572e-07,2018-01-01 00:00:00,1.26813782e-09|2018-01-01 00:00:00,47,2018-01-01 00:00:00,1.60995293e-07,2018-01-01 00:00:00,1.27887567e-09|2018-01-01 00:00:00,18,2018-01-01 00:00:00,1.61680176e-07,2018-01-01 00:00:00,1.19269417e-09
19,2019-07-01 00:00:00,4,2019-07-01 00:00:00,1.31e-08,2019-07-01 00:00:00,2.41488635e-10|2019-07-01 00:00:00,8,2019-07-01 00:00:00,1.50912445e-08,2019-07-01 00:00:00,2.44192638e-10|2019-07-01 00:00:00,2,2019-07-01 00:00:00,1.31156442e-08,2019-07-01 00:00:00,2.41488635e-10|2019-07-01 00:00:00,4,2019-07-01 00:00:00,1.31761686e-08,2019-07-01 00:00:00,1.9827634e-10|2019-07-01 00:00:00,5,2019-07-01 00:00:00,1.40294992e-08,2019-07-01 00:00:00,6.01931449e-10|2019-07-01 00:00:00,3,2019-07-01 00:00:00,1.28117761e-08,2019-07-01 00:00:00,2.59867683e-10|2019-07-01 00:00:00,6,2019-07-01 00:00:00,1.27469385e-08,2019-07-01 00:00:00,2.08734988e-10|2019-07-01 00:00:00,1,2019-07-01 00:00:00,1.27469385e-08,2019-07-01 00:00:00,2.08734988e-10|2019-07-01 00:00:00,3,2019-07-01 00:00:00,1.40294992e-08,2019-07-01 00:00:00,6.01931449e-10|2019-07-01 00:00:00,0,2019-07-01 00:00:00,1.27469385e-08,2019-07-01 00:00:00,2.08734988e-10|2019-07-01 00:00:00,42,2019-07-01 00:00:00,1.39831614e-08,2019-07-01 00:00:00,6.00343997e-10|2019-07-01 00:00:00,29,2019-07-01 00:00:00,1.31156442e-08,2019-07-01 00:00:00,2.41488635e-10
20,2019-08-01 00:00:00,0,2019-08-01 00:00:00,9.57e-09,2019-08-01 00:00:00,2.16154011e-10|2019-08-01 00:00:00,8,2019-08-01 00:00:00,1.12251008e-08,2019-08-01 00:00:00,2.29188585e-10|2019-08-01 00:00:00,3,2019-08-01 00:00:00,9.57207331e-09,2019-08-01 00:00:00,2.16154011e-10|2019-08-01 00:00:00,4,2019-08-01 00:00:00,9.18502899e-09,2019-08-01 00:00:00,1.82497711e-10|2019-08-01 00:00:00,6,2019-08-01 00:00:00,1.04445611e-08,2019-08-01 00:00:00,5.04734865e-10|2019-08-01 00:00:00,4,2019-08-01 00:00:00,8.60579388e-09,2019-08-01 00:00:00,2.3921562e-10|2019-08-01 00:00:00,5,2019-08-01 00:00:00,9.16365668e-09,2019-08-01 00:00:00,1.67505371e-10|2019-08-01 00:00:00,6,2019-08-01 00:00:00,9.16365668e-09,2019-08-01 00:00:00,1.67505371e-10|2019-08-01 00:00:00,2,2019-08-01 00:00:00,1.04445611e-08,2019-08-01 00:00:00,5.04734865e-10|2019-08-01 00:00:00,0,2019-08-01 00:00:00,9.16365668e-09,2019-08-01 00:00:00,1.67505371e-10|2019-08-01 00:00:00,47,2019-08-01 00:00:00,1.05597005e-08,2019-08-01 00:00:00,5.27927146e-10|2019-08-01 00:00:00,29,2019-08-01 00:00:00,9.57207331e-09,2019-08-01 00:00:00,2.16154011e-10
21,2019-09-01 00:00:00,5,2019-09-01 00:00:00,1.87e-08,2019-09-01 00:00:00,2.69660849e-10|2019-09-01 00:00:00,0,2019-09-01 00:00:00,2.2821289e-08,2019-09-01 00:00:00,2.75746759e-10|2019-09-01 00:00:00,3,2019-09-01 00:00:00,1.8680536e-08,2019-09-01 00:00:00,2.69660849e-10|2019-09-01 00:00:00,3,2019-09-01 00:00:00,1.81939089e-08,2019-09-01 00:00:00,2.23309801e-10|2019-09-01 00:00:00,9,2019-09-01 00:00:00,1.78979968e-08,2019-09-01 00:00:00,6.73434974e-10|2019-09-01 00:00:00,7,2019-09-01 00:00:00,1.60171668e-08,2019-09-01 00:00:00,3.06772052e-10|2019-09-01 00:00:00,8,2019-09-01 00:00:00,1.64477285e-08,2019-09-01 00:00:00,2.31355324e-10|2019-09-01 00:00:00,2,2019-09-01 00:00:00,1.64477285e-08,2019-09-01 00:00:00,2.31355324e-10|2019-09-01 00:00:00,2,2019-09-01 00:00:00,1.78979968e-08,2019-09-01 00:00:00,6.73434974e-10|2019-09-01 00:00:00,0,2019-09-01 00:00:00,1.64477285e-08,2019-09-01 00:00:00,2.31355324e-10|2019-09-01 00:00:00,49,2019-09-01 00:00:00,1.9670502e-08,2019-09-01 00:00:00,6.77384482e-10|2019-09-01 00:00:00,28,2019-09-01 00:00:00,1.8680536e-08,2019-09-01 00:00:00,2.69660849e-10
22,2019-10-01 00:00:00,8,2019-10-01 00:00:00,1.85e-08,2019-10-01 00:00:00,2.63720878e-10|2019-10-01 00:00:00,14,2019-10-01 00:00:00,2.14696804e-08,2019-10-01 00:00:00,2.65673428e-10|2019-10-01 00:00:00,5,2019-10-01 00:00:00,1.85109857e-08,2019-10-01 00:00:00,2.63720878e-10|2019-10-01 00:00:00,7,2019-10-01 00:00:00,1.83798129e-08,2019-10-01 00:00:00,2.56597549e-10|2019-10-01 00:00:00,22,2019-10-01 00:00:00,1.77497807e-08,2019-10-01 00:00:00,6.18826379e-10|2019-10-01 00:00:00,28,2019-10-01 00:00:00,1.71326171e-08,2019-10-01 00:00:00,3.80267151e-10|2019-10-01 00:00:00,11,2019-10-01 00:00:00,1.70632501e-08,2019-10-01 00:00:00,2.52839388e-10|2019-10-01 00:00:00,1,2019-10-01 00:00:00,1.70632501e-08,2019-10-01 00:00:00,2.52839388e-10|2019-10-01 00:00:00,2,2019-10-01 00:00:00,1.77497807e-08,2019-10-01 00:00:00,6.18826379e-10|2019-10-01 00:00:00,0,2019-10-01 00:00:00,1.70632501e-08,2019-10-01 00:00:00,2.52839388e-10|2019-10-01 00:00:00,34,2019-10-01 00:00:00,1.92047438e-08,2019-10-01 00:00:00,5.6002647e-10|2019-10-01 00:00:00,26,2019-10-01 00:00:00,1.85109857e-08,2019-10-01 00:00:00,2.63720878e-10
23,2019-11-01 00:00:00,18,2019-11-01 00:00:00,3.4e-08,2019-11-01 00:00:00,6.38884612e-10|2019-11-01 00:00:00,34,2019-11-01 00:00:00,3.38379719e-08,2019-11-01 00:00:00,6.61776967e-10|2019-11-01 00:00:00,14,2019-11-01 00:00:00,3.40312317e-08,2019-11-01 00:00:00,6.38884612e-10|2019-11-01 00:00:00,7,2019-11-01 00:00:00,3.36966561e-08,2019-11-01 00:00:00,6.06950656e-10|2019-11-01 00:00:00,29,2019-11-01 00:00:00,3.82132073e-08,2019-11-01 00:00:00,9.72213754e-10|2019-11-01 00:00:00,42,2019-11-01 00:00:00,3.47064736e-08,2019-11-01 00:00:00,5.62657421e-10|2019-11-01 00:00:00,11,2019-11-01 00:00:00,3.55451525e-08,2019-11-01 00:00:00,4.77794082e-10|2019-11-01 00:00:00,8,2019-11-01 00:00:00,3.55451525e-08,2019-11-01 00:00:00,4.77794082e-10|2019-11-01 00:00:00,4,2019-11-01 00:00:00,3.82132073e-08,2019-11-01 00:00:00,9.72213754e-10|2019-11-01 00:00:00,0,2019-11-01 00:00:00,3.55451525e-08,2019-11-01 00:00:00,4.77794082e-10|2019-11-01 00:00:00,31,2019-11-01 00:00:00,3.63567403e-08,2019-11-01 00:00:00,9.63802926e-10|2019-11-01 00:00:00,18,2019-11-01 00:00:00,3.40312317e-08,2019-11-01 00:00:00,6.38884612e-10
24,2019-12-01 00:00:00,28,2019-12-01 00:00:00,6.56e-08,2019-12-01 00:00:00,9.1977137e-10|2019-12-01 00:00:00,34,2019-12-01 00:00:00,6.86777076e-08,2019-12-01 00:00:00,8.42532655e-10|2019-12-01 00:00:00,17,2019-12-01 00:00:00,6.55532141e-08,2019-12-01 00:00:00,9.1977137e-10|2019-12-01 00:00:00,10,2019-12-01 00:00:00,6.33764762e-08,2019-12-01 00:00:00,8.45488568e-10|2019-12-01 00:00:00,31,2019-12-01 00:00:00,7.07946749e-08,2019-12-01 00:00:00,1.12959431e-09|2019-12-01 00:00:00,48,2019-12-01 00:00:00,6.60704229e-08,2019-12-01 00:00:00,8.6825902e-10|2019-12-01 00:00:00,2,2019-12-01 00:00:00,6.82761899e-08,2019-12-01 00:00:00,8.70897521e-10|2019-12-01 00:00:00,0,2019-12-01 00:00:00,6.82761899e-08,2019-12-01 00:00:00,8.70897521e-10|2019-12-01 00:00:00,1,2019-12-01 00:00:00,7.07946749e-08,2019-12-01 00:00:00,1.12959431e-09|2019-12-01 00:00:00,0,2019-12-01 00:00:00,6.82761899e-08,2019-12-01 00:00:00,8.70897521e-10|2019-12-01 00:00:00,39,2019-12-01 00:00:00,6.97023356e-08,2019-12-01 00:00:00,1.0794845e-09|2019-12-01 00:00:00,21,2019-12-01 00:00:00,6.55532141e-08,2019-12-01 00:00:00,9.1977137e-10
25,2020-01-01 00:00:00,16,2020-01-01 00:00:00,1.67e-07,2020-01-01 00:00:00,1.17115828e-09|2020-01-01 00:00:00,28,2020-01-01 00:00:00,1.69993345e-07,2020-01-01 00:00:00,9.52976253e-10|2020-01-01 00:00:00,16,2020-01-01 00:00:00,1.67077488e-07,2020-01-01 00:00:00,1.17115828e-09|2020-01-01 00:00:00,8,2020-01-01 00:00:00,1.6398006e-07,2020-01-01 00:00:00,9.83687243e-10|2020-01-01 00:00:00,36,2020-01-01 00:00:00,1.68300095e-07,2020-01-01 00:00:00,1.53145907e-09|2020-01-01 00:00:00,38,2020-01-01 00:00:00,1.70245918e-07,2020-01-01 00:00:00,1.34792066e-09|2020-01-01 00:00:00,6,2020-01-01 00:00:00,1.6993707799999999e-07,2020-01-01 00:00:00,1.48691748e-09|2020-01-01 00:00:00,1,2020-01-01 00:00:00,1.6993707799999999e-07,2020-01-01 00:00:00,1.48691748e-09|2020-01-01 00:00:00,10,2020-01-01 00:00:00,1.68300095e-07,2020-01-01 00:00:00,1.53145907e-09|2020-01-01 00:00:00,0,2020-01-01 00:00:00,1.6993707799999999e-07,2020-01-01 00:00:00,1.48691748e-09|2020-01-01 00:00:00,27,2020-01-01 00:00:00,1.70257188e-07,2020-01-01 00:00:00,1.27973221e-09|2020-01-01 00:00:00,9,2020-01-01 00:00:00,1.67077488e-07,2020-01-01 00:00:00,1.17115828e-09
26,2020-02-01 00:00:00,33,2020-02-01 00:00:00,1.54e-07,2020-02-01 00:00:00,1.06184472e-09|2020-02-01 00:00:00,23,2020-02-01 00:00:00,1.56102993e-07,2020-02-01 00:00:00,9.680583e-10|2020-02-01 00:00:00,12,2020-02-01 00:00:00,1.53799385e-07,2020-02-01 00:00:00,1.06184472e-09|2020-02-01 00:00:00,3,2020-02-01 00:00:00,1.52788748e-07,2020-02-01 00:00:00,9.31193567e-10|2020-02-01 00:00:00,11,2020-02-01 00:00:00,1.48137954e-07,2020-02-01 00:00:00,1.40880652e-09|2020-02-01 00:00:00,22,2020-02-01 00:00:00,1.537836e-07,2020-02-01 00:00:00,1.22199961e-09|2020-02-01 00:00:00,3,2020-02-01 00:00:00,1.49635061e-07,2020-02-01 00:00:00,1.11296938e-09|2020-02-01 00:00:00,0,2020-02-01 00:00:00,1.49635061e-07,2020-02-01 00:00:00,1.11296938e-09|2020-02-01 00:00:00,10,2020-02-01 00:00:00,1.48137954e-07,2020-02-01 00:00:00,1.40880652e-09|2020-02-01 00:00:00,23,2020-02-01 00:00:00,1.49635061e-07,2020-02-01 00:00:00,1.11296938e-09|2020-02-01 00:00:00,24,2020-02-01 00:00:00,1.54495817e-07,2020-02-01 00:00:00,1.30438838e-09|2020-02-01 00:00:00,8,2020-02-01 00:00:00,1.53799385e-07,2020-02-01 00:00:00,1.06184472e-09
27,2020-03-01 00:00:00,3,2020-03-01 00:00:00,6.05e-08,2020-03-01 00:00:00,4.77944073e-10|2020-03-01 00:00:00,7,2020-03-01 00:00:00,6.57673814e-08,2020-03-01 00:00:00,5.13419141e-10|2020-03-01 00:00:00,13,2020-03-01 00:00:00,6.04906276e-08,2020-03-01 00:00:00,4.77944073e-10|2020-03-01 00:00:00,6,2020-03-01 00:00:00,6.33438989e-08,2020-03-01 00:00:00,3.5832376e-10|2020-03-01 00:00:00,16,2020-03-01 00:00:00,5.5086684e-08,2020-03-01 00:00:00,9.701e-10|2020-03-01 00:00:00,33,2020-03-01 00:00:00,5.91858056e-08,2020-03-01 00:00:00,4.44198983e-10|2020-03-01 00:00:00,2,2020-03-01 00:00:00,5.6197452e-08,2020-03-01 00:00:00,4.1424475e-10|2020-03-01 00:00:00,0,2020-03-01 00:00:00,5.6197452e-08,2020-03-01 00:00:00,4.1424475e-10|2020-03-01 00:00:00,5,2020-03-01 00:00:00,5.5086684e-08,2020-03-01 00:00:00,9.701e-10|2020-03-01 00:00:00,8,2020-03-01 00:00:00,5.6197452e-08,2020-03-01 00:00:00,4.1424475e-10|2020-03-01 00:00:00,26,2020-03-01 00:00:00,5.68415849e-08,2020-03-01 00:00:00,9.6899555e-10|2020-03-01 00:00:00,11,2020-03-01 00:00:00,6.04906276e-08,2020-03-01 00:00:00,4.77944073e-10
28,2020-04-01 00:00:00,3,2020-04-01 00:00:00,4.61e-08,2020-04-01 00:00:00,3.37474493e-10|2020-04-01 00:00:00,4,2020-04-01 00:00:00,5.04085434e-08,2020-04-01 00:00:00,3.43091361e-10|2020-04-01 00:00:00,7,2020-04-01 00:00:00,4.61113001e-08,2020-04-01 00:00:00,3.37474493e-10|2020-04-01 00:00:00,6,2020-04-01 00:00:00,4.67374186e-08,2020-04-01 00:00:00,2.62068811e-10|2020-04-01 00:00:00,4,2020-04-01 00:00:00,4.2954255e-08,2020-04-01 00:00:00,7.51063489e-10|2020-04-01 00:00:00,7,2020-04-01 00:00:00,4.39515771e-08,2020-04-01 00:00:00,3.70599273e-10|2020-04-01 00:00:00,3,2020-04-01 00:00:00,4.33414629e-08,2020-04-01 00:00:00,3.03247677e-10|2020-04-01 00:00:00,0,2020-04-01 00:00:00,4.33414629e-08,2020-04-01 00:00:00,3.03247677e-10|2020-04-01 00:00:00,4,2020-04-01 00:00:00,4.2954255e-08,2020-04-01 00:00:00,7.51063489e-10|2020-04-01 00:00:00,5,2020-04-01 00:00:00,4.33414629e-08,2020-04-01 00:00:00,3.03247677e-10|2020-04-01 00:00:00,20,2020-04-01 00:00:00,4.5832909e-08,2020-04-01 00:00:00,7.82409637e-10|2020-04-01 00:00:00,10,2020-04-01 00:00:00,4.61113001e-08,2020-04-01 00:00:00,3.37474493e-10
29,2020-05-01 00:00:00,3,2020-05-01 00:00:00,2.96e-08,2020-05-01 00:00:00,3.11948745e-10|2020-05-01 00:00:00,9,2020-05-01 00:00:00,3.40304797e-08,2020-05-01 00:00:00,3.22332244e-10|2020-05-01 00:00:00,2,2020-05-01 00:00:00,2.95724061e-08,2020-05-01 00:00:00,3.11948745e-10|2020-05-01 00:00:00,2,2020-05-01 00:00:00,2.94965079e-08,2020-05-01 00:00:00,2.62665084e-10|2020-05-01 00:00:00,9,2020-05-01 00:00:00,2.74852912e-08,2020-05-01 00:00:00,7.24657612e-10|2020-05-01 00:00:00,7,2020-05-01 00:00:00,2.65366486e-08,2020-05-01 00:00:00,3.69643732e-10|2020-05-01 00:00:00,1,2020-05-01 00:00:00,2.64212516e-08,2020-05-01 00:00:00,2.73550516e-10|2020-05-01 00:00:00,0,2020-05-01 00:00:00,2.64212516e-08,2020-05-01 00:00:00,2.73550516e-10|2020-05-01 00:00:00,4,2020-05-01 00:00:00,2.74852912e-08,2020-05-01 00:00:00,7.24657612e-10|2020-05-01 00:00:00,2,2020-05-01 00:00:00,2.64212516e-08,2020-05-01 00:00:00,2.73550516e-10|2020-05-01 00:00:00,18,2020-05-01 00:00:00,2.98083859e-08,2020-05-01 00:00:00,7.27829075e-10|2020-05-01 00:00:00,8,2020-05-01 00:00:00,2.95724061e-08,2020-05-01 00:00:00,3.11948745e-10
30,2020-06-01 00:00:00,4,2020-06-01 00:00:00,1.96e-08,2020-06-01 00:00:00,2.73586265e-10|2020-06-01 00:00:00,3,2020-06-01 00:00:00,2.27333389e-08,2020-06-01 00:00:00,2.63011724e-10|2020-06-01 00:00:00,3,2020-06-01 00:00:00,1.95654079e-08,2020-06-01 00:00:00,2.73586265e-10|2020-06-01 00:00:00,1,2020-06-01 00:00:00,1.93505652e-08,2020-06-01 00:00:00,2.16670501e-10|2020-06-01 00:00:00,1,2020-06-01 00:00:00,1.97849378e-08,2020-06-01 00:00:00,7.22893356e-10|2020-06-01 00:00:00,2,2020-06-01 00:00:00,1.79290026e-08,2020-06-01 00:00:00,3.29729022e-10|2020-06-01 00:00:00,5,2020-06-01 00:00:00,1.82484697e-08,2020-06-01 00:00:00,2.5872901e-10|2020-06-01 00:00:00,0,2020-06-01 00:00:00,1.82484697e-08,2020-06-01 00:00:00,2.5872901e-10|2020-06-01 00:00:00,1,2020-06-01 00:00:00,1.97849378e-08,2020-06-01 00:00:00,7.22893356e-10|2020-06-01 00:00:00,1,2020-06-01 00:00:00,1.82484697e-08,2020-06-01 00:00:00,2.5872901e-10|2020-06-01 00:00:00,32,2020-06-01 00:00:00,2.07590162e-08,2020-06-01 00:00:00,6.92639612e-10|2020-06-01 00:00:00,13,2020-06-01 00:00:00,1.95654079e-08,2020-06-01 00:00:00,2.73586265e-10
31,2020-07-01 00:00:00,1,2020-07-01 00:00:00,1.14e-08,2020-07-01 00:00:00,1.89966196e-10|2020-07-01 00:00:00,2,2020-07-01 00:00:00,1.28509877e-08,2020-07-01 00:00:00,1.8167802e-10|2020-07-01 00:00:00,2,2020-07-01 00:00:00,1.14444191e-08,2020-07-01 00:00:00,1.89966196e-10|2020-07-01 00:00:00,2,2020-07-01 00:00:00,1.10376836e-08,2020-07-01 00:00:00,1.49835588e-10|2020-07-01 00:00:00,2,2020-07-01 00:00:00,1.27796988e-08,2020-07-01 00:00:00,5.42607737e-10|2020-07-01 00:00:00,7,2020-07-01 00:00:00,1.08157304e-08,2020-07-01 00:00:00,2.07845172e-10|2020-07-01 00:00:00,0,2020-07-01 00:00:00,1.13191405e-08,2020-07-01 00:00:00,1.77319284e-10|2020-07-01 00:00:00,0,2020-07-01 00:00:00,1.13191405e-08,2020-07-01 00:00:00,1.77319284e-10|2020-07-01 00:00:00,3,2020-07-01 00:00:00,1.27796988e-08,2020-07-01 00:00:00,5.42607737e-10|2020-07-01 00:00:00,2,2020-07-01 00:00:00,1.13191405e-08,2020-07-01 00:00:00,1.77319284e-10|2020-07-01 00:00:00,17,2020-07-01 00:00:00,1.27344745e-08,2020-07-01 00:00:00,4.97102082e-10|2020-07-01 00:00:00,8,2020-07-01 00:00:00,1.14444191e-08,2020-07-01 00:00:00,1.89966196e-10
32,2020-08-01 00:00:00,8,2020-08-01 00:00:00,1.03e-08,2020-08-01 00:00:00,1.72578646e-10|2020-08-01 00:00:00,4,2020-08-01 00:00:00,1.14199112e-08,2020-08-01 00:00:00,1.81717252e-10|2020-08-01 00:00:00,5,2020-08-01 00:00:00,1.03360618e-08,2020-08-01 00:00:00,1.72578646e-10|2020-08-01 00:00:00,2,2020-08-01 00:00:00,1.03641432e-08,2020-08-01 00:00:00,1.44165055e-10|2020-08-01 00:00:00,2,2020-08-01 00:00:00,1.08205528e-08,2020-08-01 00:00:00,4.29853653e-10|2020-08-01 00:00:00,4,2020-08-01 00:00:00,1.01019343e-08,2020-08-01 00:00:00,1.82557747e-10|2020-08-01 00:00:00,1,2020-08-01 00:00:00,1.01301114e-08,2020-08-01 00:00:00,1.38231759e-10|2020-08-01 00:00:00,0,2020-08-01 00:00:00,1.01301114e-08,2020-08-01 00:00:00,1.38231759e-10|2020-08-01 00:00:00,3,2020-08-01 00:00:00,1.08205528e-08,2020-08-01 00:00:00,4.29853653e-10|2020-08-01 00:00:00,14,2020-08-01 00:00:00,1.01301114e-08,2020-08-01 00:00:00,1.38231759e-10|2020-08-01 00:00:00,17,2020-08-01 00:00:00,1.0622354e-08,2020-08-01 00:00:00,4.25547597e-10|2020-08-01 00:00:00,5,2020-08-01 00:00:00,1.03360618e-08,2020-08-01 00:00:00,1.72578646e-10
33,2020-09-01 00:00:00,1,2020-09-01 00:00:00,1.35e-08,2020-09-01 00:00:00,2.19884916e-10|2020-09-01 00:00:00,5,2020-09-01 00:00:00,1.56674883e-08,2020-09-01 00:00:00,2.25259533e-10|2020-09-01 00:00:00,8,2020-09-01 00:00:00,1.35499369e-08,2020-09-01 00:00:00,2.19884916e-10|2020-09-01 00:00:00,4,2020-09-01 00:00:00,1.30499789e-08,2020-09-01 00:00:00,2.01029374e-10|2020-09-01 00:00:00,8,2020-09-01 00:00:00,1.24297672e-08,2020-09-01 00:00:00,4.88883156e-10|2020-09-01 00:00:00,12,2020-09-01 00:00:00,1.18988083e-08,2020-09-01 00:00:00,2.70438449e-10|2020-09-01 00:00:00,6,2020-09-01 00:00:00,1.20020265e-08,2020-09-01 00:00:00,1.72622888e-10|2020-09-01 00:00:00,4,2020-09-01 00:00:00,1.20020265e-08,2020-09-01 00:00:00,1.72622888e-10|2020-09-01 00:00:00,2,2020-09-01 00:00:00,1.24297672e-08,2020-09-01 00:00:00,4.88883156e-10|2020-09-01 00:00:00,8,2020-09-01 00:00:00,1.20020265e-08,2020-09-01 00:00:00,1.72622888e-10|2020-09-01 00:00:00,16,2020-09-01 00:00:00,1.45356218e-08,2020-09-01 00:00:00,5.00606112e-10|2020-09-01 00:00:00,9,2020-09-01 00:00:00,1.35499369e-08,2020-09-01 00:00:00,2.19884916e-10
34,2020-10-01 00:00:00,0,2020-10-01 00:00:00,2.91e-08,2020-10-01 00:00:00,3.49907492e-10|2020-10-01 00:00:00,9,2020-10-01 00:00:00,3.25123006e-08,2020-10-01 00:00:00,4.10662004e-10|2020-10-01 00:00:00,7,2020-10-01 00:00:00,2.91190432e-08,2020-10-01 00:00:00,3.49907492e-10|2020-10-01 00:00:00,6,2020-10-01 00:00:00,2.8782211e-08,2020-10-01 00:00:00,3.55017987e-10|2020-10-01 00:00:00,10,2020-10-01 00:00:00,2.69864397e-08,2020-10-01 00:00:00,6.56884436e-10|2020-10-01 00:00:00,20,2020-10-01 00:00:00,2.67587545e-08,2020-10-01 00:00:00,4.28203306e-10|2020-10-01 00:00:00,4,2020-10-01 00:00:00,2.6477059e-08,2020-10-01 00:00:00,2.64782807e-10|2020-10-01 00:00:00,2,2020-10-01 00:00:00,2.6477059e-08,2020-10-01 00:00:00,2.64782807e-10|2020-10-01 00:00:00,9,2020-10-01 00:00:00,2.69864397e-08,2020-10-01 00:00:00,6.56884436e-10|2020-10-01 00:00:00,9,2020-10-01 00:00:00,2.6477059e-08,2020-10-01 00:00:00,2.64782807e-10|2020-10-01 00:00:00,16,2020-10-01 00:00:00,2.94651913e-08,2020-10-01 00:00:00,6.95626334e-10|2020-10-01 00:00:00,7,2020-10-01 00:00:00,2.91190432e-08,2020-10-01 00:00:00,3.49907492e-10
35,2020-11-01 00:00:00,28,2020-11-01 00:00:00,6.15e-08,2020-11-01 00:00:00,6.80130563e-10|2020-11-01 00:00:00,40,2020-11-01 00:00:00,6.79358313e-08,2020-11-01 00:00:00,6.59362676e-10|2020-11-01 00:00:00,7,2020-11-01 00:00:00,6.14840907e-08,2020-11-01 00:00:00,6.80130563e-10|2020-11-01 00:00:00,8,2020-11-01 00:00:00,5.92941875e-08,2020-11-01 00:00:00,6.56824095e-10|2020-11-01 00:00:00,32,2020-11-01 00:00:00,6.02686209e-08,2020-11-01 00:00:00,8.62714344e-10|2020-11-01 00:00:00,41,2020-11-01 00:00:00,5.80829773e-08,2020-11-01 00:00:00,7.02731762e-10|2020-11-01 00:00:00,3,2020-11-01 00:00:00,5.809249e-08,2020-11-01 00:00:00,5.73173176e-10|2020-11-01 00:00:00,1,2020-11-01 00:00:00,5.809249e-08,2020-11-01 00:00:00,5.73173176e-10|2020-11-01 00:00:00,3,2020-11-01 00:00:00,6.02686209e-08,2020-11-01 00:00:00,8.62714344e-10|2020-11-01 00:00:00,16,2020-11-01 00:00:00,5.809249e-08,2020-11-01 00:00:00,5.73173176e-10|2020-11-01 00:00:00,21,2020-11-01 00:00:00,6.51415814e-08,2020-11-01 00:00:00,8.74393724e-10|2020-11-01 00:00:00,10,2020-11-01 00:00:00,6.14840907e-08,2020-11-01 00:00:00,6.80130563e-10
36,2020-12-01 00:00:00,40,2020-12-01 00:00:00,6.58e-08,2020-12-01 00:00:00,6.67983113e-10|2020-12-01 00:00:00,47,2020-12-01 00:00:00,6.62579672e-08,2020-12-01 00:00:00,6.79626133e-10|2020-12-01 00:00:00,8,2020-12-01 00:00:00,6.58498946e-08,2020-12-01 00:00:00,6.67983113e-10|2020-12-01 00:00:00,7,2020-12-01 00:00:00,6.69945091e-08,2020-12-01 00:00:00,6.23288421e-10|2020-12-01 00:00:00,33,2020-12-01 00:00:00,6.30343032e-08,2020-12-01 00:00:00,1.02524123e-09|2020-12-01 00:00:00,37,2020-12-01 00:00:00,6.74826712e-08,2020-12-01 00:00:00,6.5161293e-10|2020-12-01 00:00:00,8,2020-12-01 00:00:00,6.50955657e-08,2020-12-01 00:00:00,5.92814464e-10|2020-12-01 00:00:00,0,2020-12-01 00:00:00,6.50955657e-08,2020-12-01 00:00:00,5.92814464e-10|2020-12-01 00:00:00,2,2020-12-01 00:00:00,6.30343032e-08,2020-12-01 00:00:00,1.02524123e-09|2020-12-01 00:00:00,17,2020-12-01 00:00:00,6.50955657e-08,2020-12-01 00:00:00,5.92814464e-10|2020-12-01 00:00:00,23,2020-12-01 00:00:00,6.42328425e-08,2020-12-01 00:00:00,9.84983983e-10|2020-12-01 00:00:00,12,2020-12-01 00:00:00,6.58498946e-08,2020-12-01 00:00:00,6.67983113e-10
