1,2018-01-01 00:00:00,36,2018-01-01 00:00:00,1.62e-07,2018-01-01 00:00:00,1.19269417e-09|2018-01-01 00:00:00,36,2018-01-01 00:00:00,1.61355013e-07,2018-01-01 00:00:00,1.04751563e-09|2018-01-01 00:00:00,9,2018-01-01 00:00:00,1.61680176e-07,2018-01-01 00:00:00,1.19269417e-09|2018-01-01 00:00:00,11,2018-01-01 00:00:00,1.60717351e-07,2018-01-01 00:00:00,1.2029634e-09|2018-01-01 00:00:00,33,2018-01-01 00:00:00,1.53463894e-07,2018-01-01 00:00:00,1.32843225e-09|2018-01-01 00:00:00,47,2018-01-01 00:00:00,1.62212025e-07,2018-01-01 00:00:00,1.42835221e-09|2018-01-01 00:00:00,2,2018-01-01 00:00:00,1.5795572e-07,2018-01-01 00:00:00,1.26813782e-09|2018-01-01 00:00:00,7,2018-01-01 00:00:00,1.5795572e-07,2018-01-01 00:00:00,1.26813782e-09|2018-01-01 00:00:00,0,2018-01-01 00:00:00,1.53463894e-07,2018-01-01 00:00:00,1.32843225e-09|2018-01-01 00:00:00,13,2018-01-01 00:00:00,1.5795572e-07,2018-01-01 00:00:00,1.26813782e-09|2018-01-01 00:00:00,47,2018-01-01 00:00:00,1.60995293e-07,2018-01-01 00:00:00,1.27887567e-09|2018-01-01 00:00:00,18,2018-01-01 00:00:00,1.61680176e-07,2018-01-01 00:00:00,1.19269417e-09
37,2021-01-01 00:00:00,28,2021-01-01 00:00:00,9.18e-08,2021-01-01 00:00:00,8.15594314e-10|2021-01-01 00:00:00,28,2021-01-01 00:00:00,9.66729179e-08,2021-01-01 00:00:00,8.47481196e-10|2021-01-01 00:00:00,9,2021-01-01 00:00:00,9.1823012e-08,2021-01-01 00:00:00,8.15594314e-10|2021-01-01 00:00:00,9,2021-01-01 00:00:00,9.38942078e-08,2021-01-01 00:00:00,7.75661535e-10|2021-01-01 00:00:00,20,2021-01-01 00:00:00,8.65628215e-08,2021-01-01 00:00:00,1.0693153e-09|2021-01-01 00:00:00,24,2021-01-01 00:00:00,9.10063524e-08,2021-01-01 00:00:00,7.70187636e-10|2021-01-01 00:00:00,9,2021-01-01 00:00:00,8.65783981e-08,2021-01-01 00:00:00,7.12534809e-10|2021-01-01 00:00:00,1,2021-01-01 00:00:00,8.65783981e-08,2021-01-01 00:00:00,7.12534809e-10|2021-01-01 00:00:00,4,2021-01-01 00:00:00,8.65628215e-08,2021-01-01 00:00:00,1.0693153e-09|2021-01-01 00:00:00,14,2021-01-01 00:00:00,8.65783981e-08,2021-01-01 00:00:00,7.12534809e-10|2021-01-01 00:00:00,20,2021-01-01 00:00:00,9.24334967e-08,2021-01-01 00:00:00,1.08121645e-09|2021-01-01 00:00:00,10,2021-01-01 00:00:00,9.1823012e-08,2021-01-01 00:00:00,8.15594314e-10
38,2021-02-01 00:00:00,11,2021-02-01 00:00:00,1.43e-07,2021-02-01 00:00:00,6.43239406e-10|2021-02-01 00:00:00,21,2021-02-01 00:00:00,1.43533474e-07,2021-02-01 00:00:00,6.4126271e-10|2021-02-01 00:00:00,12,2021-02-01 00:00:00,1.42590271e-07,2021-02-01 00:00:00,6.43239406e-10|2021-02-01 00:00:00,12,2021-02-01 00:00:00,1.42711837e-07,2021-02-01 00:00:00,5.85310689e-10|2021-02-01 00:00:00,14,2021-02-01 00:00:00,1.4204247e-07,2021-02-01 00:00:00,1.08780507e-09|2021-02-01 00:00:00,14,2021-02-01 00:00:00,1.46081866e-07,2021-02-01 00:00:00,7.91454735e-10|2021-02-01 00:00:00,0,2021-02-01 00:00:00,1.44504278e-07,2021-02-01 00:00:00,6.7046374e-10|2021-02-01 00:00:00,0,2021-02-01 00:00:00,1.44504278e-07,2021-02-01 00:00:00,6.7046374e-10|2021-02-01 00:00:00,1,2021-02-01 00:00:00,1.4204247e-07,2021-02-01 00:00:00,1.08780507e-09|2021-02-01 00:00:00,0,2021-02-01 00:00:00,1.44504278e-07,2021-02-01 00:00:00,6.7046374e-10|2021-02-01 00:00:00,25,2021-02-01 00:00:00,1.41538745e-07,2021-02-01 00:00:00,1.03905506e-09|2021-02-01 00:00:00,10,2021-02-01 00:00:00,1.42590271e-07,2021-02-01 00:00:00,6.43239406e-10
39,2021-03-01 00:00:00,16,2021-03-01 00:00:00,8.68e-08,2021-03-01 00:00:00,4.71467143e-10|2021-03-01 00:00:00,19,2021-03-01 00:00:00,9.55963334e-08,2021-03-01 00:00:00,4.58553667e-10|2021-03-01 00:00:00,8,2021-03-01 00:00:00,8.68114439e-08,2021-03-01 00:00:00,4.71467143e-10|2021-03-01 00:00:00,8,2021-03-01 00:00:00,9.03533386e-08,2021-03-01 00:00:00,4.28447333e-10|2021-03-01 00:00:00,5,2021-03-01 00:00:00,8.28883999e-08,2021-03-01 00:00:00,1.01158049e-09|2021-03-01 00:00:00,11,2021-03-01 00:00:00,8.61301709e-08,2021-03-01 00:00:00,6.14506723e-10|2021-03-01 00:00:00,0,2021-03-01 00:00:00,8.20623368e-08,2021-03-01 00:00:00,4.89480512e-10|2021-03-01 00:00:00,0,2021-03-01 00:00:00,8.20623368e-08,2021-03-01 00:00:00,4.89480512e-10|2021-03-01 00:00:00,0,2021-03-01 00:00:00,8.28883999e-08,2021-03-01 00:00:00,1.01158049e-09|2021-03-01 00:00:00,1,2021-03-01 00:00:00,8.20623368e-08,2021-03-01 00:00:00,4.89480512e-10|2021-03-01 00:00:00,17,2021-03-01 00:00:00,8.71711295e-08,2021-03-01 00:00:00,9.89256121e-10|2021-03-01 00:00:00,6,2021-03-01 00:00:00,8.68114439e-08,2021-03-01 00:00:00,4.71467143e-10
40,2021-04-01 00:00:00,3,2021-04-01 00:00:00,5.14e-08,2021-04-01 00:00:00,4.0220044e-10|2021-04-01 00:00:00,3,2021-04-01 00:00:00,5.46693621e-08,2021-04-01 00:00:00,4.25667918e-10|2021-04-01 00:00:00,3,2021-04-01 00:00:00,5.13954466e-08,2021-04-01 00:00:00,4.0220044e-10|2021-04-01 00:00:00,3,2021-04-01 00:00:00,5.13340973e-08,2021-04-01 00:00:00,3.87055721e-10|2021-04-01 00:00:00,2,2021-04-01 00:00:00,5.1972617e-08,2021-04-01 00:00:00,8.07943934e-10|2021-04-01 00:00:00,25,2021-04-01 00:00:00,5.07148819e-08,2021-04-01 00:00:00,6.21671548e-10|2021-04-01 00:00:00,2,2021-04-01 00:00:00,5.06170358e-08,2021-04-01 00:00:00,3.79894394e-10|2021-04-01 00:00:00,1,2021-04-01 00:00:00,5.06170358e-08,2021-04-01 00:00:00,3.79894394e-10|2021-04-01 00:00:00,2,2021-04-01 00:00:00,5.1972617e-08,2021-04-01 00:00:00,8.07943934e-10|2021-04-01 00:00:00,5,2021-04-01 00:00:00,5.06170358e-08,2021-04-01 00:00:00,3.79894394e-10|2021-04-01 00:00:00,19,2021-04-01 00:00:00,5.28417864e-08,2021-04-01 00:00:00,8.8932145e-10|2021-04-01 00:00:00,10,2021-04-01 00:00:00,5.13954466e-08,2021-04-01 00:00:00,4.0220044e-10
41,2021-05-01 00:00:00,2,2021-05-01 00:00:00,2.42e-08,2021-05-01 00:00:00,3.42062906e-10|2021-05-01 00:00:00,2,2021-05-01 00:00:00,2.70633553e-08,2021-05-01 00:00:00,3.37842032e-10|2021-05-01 00:00:00,2,2021-05-01 00:00:00,2.42332272e-08,2021-05-01 00:00:00,3.42062906e-10|2021-05-01 00:00:00,2,2021-05-01 00:00:00,2.42015776e-08,2021-05-01 00:00:00,2.76062062e-10|2021-05-01 00:00:00,2,2021-05-01 00:00:00,2.42299942e-08,2021-05-01 00:00:00,7.70851438e-10|2021-05-01 00:00:00,3,2021-05-01 00:00:00,2.30990468e-08,2021-05-01 00:00:00,4.60945948e-10|2021-05-01 00:00:00,0,2021-05-01 00:00:00,2.32330915e-08,2021-05-01 00:00:00,3.09204717e-10|2021-05-01 00:00:00,0,2021-05-01 00:00:00,2.32330915e-08,2021-05-01 00:00:00,3.09204717e-10|2021-05-01 00:00:00,4,2021-05-01 00:00:00,2.42299942e-08,2021-05-01 00:00:00,7.70851438e-10|2021-05-01 00:00:00,10,2021-05-01 00:00:00,2.32330915e-08,2021-05-01 00:00:00,3.09204717e-10|2021-05-01 00:00:00,36,2021-05-01 00:00:00,2.54140756e-08,2021-05-01 00:00:00,8.29782021e-10|2021-05-01 00:00:00,15,2021-05-01 00:00:00,2.42332272e-08,2021-05-01 00:00:00,3.42062906e-10
42,2021-06-01 00:00:00,3,2021-06-01 00:00:00,2.19e-08,2021-06-01 00:00:00,4.19394408e-10|2021-06-01 00:00:00,5,2021-06-01 00:00:00,2.43761797e-08,2021-06-01 00:00:00,4.15162432e-10|2021-06-01 00:00:00,5,2021-06-01 00:00:00,2.19329146e-08,2021-06-01 00:00:00,4.19394408e-10|2021-06-01 00:00:00,5,2021-06-01 00:00:00,2.20697708e-08,2021-06-01 00:00:00,3.43097994e-10|2021-06-01 00:00:00,4,2021-06-01 00:00:00,2.12482209e-08,2021-06-01 00:00:00,8.63609517e-10|2021-06-01 00:00:00,4,2021-06-01 00:00:00,2.07227344e-08,2021-06-01 00:00:00,4.34734443e-10|2021-06-01 00:00:00,5,2021-06-01 00:00:00,2.08108025e-08,2021-06-01 00:00:00,3.72681414e-10|2021-06-01 00:00:00,0,2021-06-01 00:00:00,2.08108025e-08,2021-06-01 00:00:00,3.72681414e-10|2021-06-01 00:00:00,4,2021-06-01 00:00:00,2.12482209e-08,2021-06-01 00:00:00,8.63609517e-10|2021-06-01 00:00:00,2,2021-06-01 00:00:00,2.08108025e-08,2021-06-01 00:00:00,3.72681414e-10|2021-06-01 00:00:00,41,2021-06-01 00:00:00,2.2363815e-08,2021-06-01 00:00:00,8.85199969e-10|2021-06-01 00:00:00,19,2021-06-01 00:00:00,2.19329146e-08,2021-06-01 00:00:00,4.19394408e-10
43,2021-07-01 00:00:00,3,2021-07-01 00:00:00,1.74e-08,2021-07-01 00:00:00,2.55288957e-10|2021-07-01 00:00:00,2,2021-07-01 00:00:00,1.89987305e-08,2021-07-01 00:00:00,2.56279498e-10|2021-07-01 00:00:00,2,2021-07-01 00:00:00,1.74047989e-08,2021-07-01 00:00:00,2.55288957e-10|2021-07-01 00:00:00,2,2021-07-01 00:00:00,1.74562108e-08,2021-07-01 00:00:00,1.97920569e-10|2021-07-01 00:00:00,2,2021-07-01 00:00:00,1.72878218e-08,2021-07-01 00:00:00,6.30224317e-10|2021-07-01 00:00:00,0,2021-07-01 00:00:00,1.64282434e-08,2021-07-01 00:00:00,2.74403084e-10|2021-07-01 00:00:00,0,2021-07-01 00:00:00,1.65971788e-08,2021-07-01 00:00:00,2.20823165e-10|2021-07-01 00:00:00,0,2021-07-01 00:00:00,1.65971788e-08,2021-07-01 00:00:00,2.20823165e-10|2021-07-01 00:00:00,2,2021-07-01 00:00:00,1.72878218e-08,2021-07-01 00:00:00,6.30224317e-10|2021-07-01 00:00:00,0,2021-07-01 00:00:00,1.65971788e-08,2021-07-01 00:00:00,2.20823165e-10|2021-07-01 00:00:00,54,2021-07-01 00:00:00,1.77447241e-08,2021-07-01 00:00:00,6.41792897e-10|2021-07-01 00:00:00,20,2021-07-01 00:00:00,1.74047989e-08,2021-07-01 00:00:00,2.55288957e-10
44,2021-08-01 00:00:00,7,2021-08-01 00:00:00,1.16e-08,2021-08-01 00:00:00,2.49339299e-10|2021-08-01 00:00:00,1,2021-08-01 00:00:00,1.2902859e-08,2021-08-01 00:00:00,2.30897926e-10|2021-08-01 00:00:00,7,2021-08-01 00:00:00,1.1581712e-08,2021-08-01 00:00:00,2.49339299e-10|2021-08-01 00:00:00,7,2021-08-01 00:00:00,1.10469955e-08,2021-08-01 00:00:00,2.079584e-10|2021-08-01 00:00:00,2,2021-08-01 00:00:00,1.25495315e-08,2021-08-01 00:00:00,6.19406804e-10|2021-08-01 00:00:00,0,2021-08-01 00:00:00,1.06990561e-08,2021-08-01 00:00:00,2.94524405e-10|2021-08-01 00:00:00,0,2021-08-01 00:00:00,1.14063014e-08,2021-08-01 00:00:00,2.30352182e-10|2021-08-01 00:00:00,0,2021-08-01 00:00:00,1.14063014e-08,2021-08-01 00:00:00,2.30352182e-10|2021-08-01 00:00:00,1,2021-08-01 00:00:00,1.25495315e-08,2021-08-01 00:00:00,6.19406804e-10|2021-08-01 00:00:00,0,2021-08-01 00:00:00,1.14063014e-08,2021-08-01 00:00:00,2.30352182e-10|2021-08-01 00:00:00,34,2021-08-01 00:00:00,1.2636337e-08,2021-08-01 00:00:00,5.9553934e-10|2021-08-01 00:00:00,20,2021-08-01 00:00:00,1.1581712e-08,2021-08-01 00:00:00,2.49339299e-10
45,2021-09-01 00:00:00,6,2021-09-01 00:00:00,2.02e-08,2021-09-01 00:00:00,3.37394696e-10|2021-09-01 00:00:00,4,2021-09-01 00:00:00,2.3086958e-08,2021-09-01 00:00:00,3.3947789e-10|2021-09-01 00:00:00,5,2021-09-01 00:00:00,2.01708974e-08,2021-09-01 00:00:00,3.37394696e-10|2021-09-01 00:00:00,5,2021-09-01 00:00:00,2.00717503e-08,2021-09-01 00:00:00,2.94223423e-10|2021-09-01 00:00:00,16,2021-09-01 00:00:00,1.89757058e-08,2021-09-01 00:00:00,7.2039269e-10|2021-09-01 00:00:00,8,2021-09-01 00:00:00,1.78928478e-08,2021-09-01 00:00:00,3.64285158e-10|2021-09-01 00:00:00,2,2021-09-01 00:00:00,1.80816173e-08,2021-09-01 00:00:00,2.8575764e-10|2021-09-01 00:00:00,0,2021-09-01 00:00:00,1.80816173e-08,2021-09-01 00:00:00,2.8575764e-10|2021-09-01 00:00:00,0,2021-09-01 00:00:00,1.89757058e-08,2021-09-01 00:00:00,7.2039269e-10|2021-09-01 00:00:00,7,2021-09-01 00:00:00,1.80816173e-08,2021-09-01 00:00:00,2.8575764e-10|2021-09-01 00:00:00,36,2021-09-01 00:00:00,2.07492685e-08,2021-09-01 00:00:00,7.26239013e-10|2021-09-01 00:00:00,12,2021-09-01 00:00:00,2.01708974e-08,2021-09-01 00:00:00,3.37394696e-10
46,2021-10-01 00:00:00,13,2021-10-01 00:00:00,2.77e-08,2021-10-01 00:00:00,3.82336357e-10|2021-10-01 00:00:00,30,2021-10-01 00:00:00,3.14431705e-08,2021-10-01 00:00:00,3.87546661e-10|2021-10-01 00:00:00,4,2021-10-01 00:00:00,2.77164292e-08,2021-10-01 00:00:00,3.82336357e-10|2021-10-01 00:00:00,4,2021-10-01 00:00:00,2.75119785e-08,2021-10-01 00:00:00,3.20735744e-10|2021-10-01 00:00:00,14,2021-10-01 00:00:00,2.54646728e-08,2021-10-01 00:00:00,8.17023504e-10|2021-10-01 00:00:00,16,2021-10-01 00:00:00,2.44478667e-08,2021-10-01 00:00:00,3.93910932e-10|2021-10-01 00:00:00,5,2021-10-01 00:00:00,2.45120768e-08,2021-10-01 00:00:00,3.24971605e-10|2021-10-01 00:00:00,0,2021-10-01 00:00:00,2.45120768e-08,2021-10-01 00:00:00,3.24971605e-10|2021-10-01 00:00:00,2,2021-10-01 00:00:00,2.54646728e-08,2021-10-01 00:00:00,8.17023504e-10|2021-10-01 00:00:00,8,2021-10-01 00:00:00,2.45120768e-08,2021-10-01 00:00:00,3.24971605e-10|2021-10-01 00:00:00,39,2021-10-01 00:00:00,2.86619541e-08,2021-10-01 00:00:00,8.27430069e-10|2021-10-01 00:00:00,26,2021-10-01 00:00:00,2.77164292e-08,2021-10-01 00:00:00,3.82336357e-10
47,2021-11-01 00:00:00,31,2021-11-01 00:00:00,3.62e-08,2021-11-01 00:00:00,5.05521069e-10|2021-11-01 00:00:00,42,2021-11-01 00:00:00,4.17990293e-08,2021-11-01 00:00:00,5.90991922e-10|2021-11-01 00:00:00,5,2021-11-01 00:00:00,3.62017765e-08,2021-11-01 00:00:00,5.05521069e-10|2021-11-01 00:00:00,5,2021-11-01 00:00:00,3.73834729e-08,2021-11-01 00:00:00,4.92197061e-10|2021-11-01 00:00:00,25,2021-11-01 00:00:00,3.34401988e-08,2021-11-01 00:00:00,8.62205418e-10|2021-11-01 00:00:00,33,2021-11-01 00:00:00,3.30151823e-08,2021-11-01 00:00:00,4.38654779e-10|2021-11-01 00:00:00,7,2021-11-01 00:00:00,3.22171663e-08,2021-11-01 00:00:00,3.31651845e-10|2021-11-01 00:00:00,0,2021-11-01 00:00:00,3.22171663e-08,2021-11-01 00:00:00,3.31651845e-10|2021-11-01 00:00:00,17,2021-11-01 00:00:00,3.34401988e-08,2021-11-01 00:00:00,8.62205418e-10|2021-11-01 00:00:00,7,2021-11-01 00:00:00,3.22171663e-08,2021-11-01 00:00:00,3.31651845e-10|2021-11-01 00:00:00,38,2021-11-01 00:00:00,3.62206168e-08,2021-11-01 00:00:00,9.55161172e-10|2021-11-01 00:00:00,17,2021-11-01 00:00:00,3.62017765e-08,2021-11-01 00:00:00,5.05521069e-10
48,2021-12-01 00:00:00,32,2021-12-01 00:00:00,1.33e-07,2021-12-01 00:00:00,8.75068629e-10|2021-12-01 00:00:00,44,2021-12-01 00:00:00,1.44052957e-07,2021-12-01 00:00:00,8.48265458e-10|2021-12-01 00:00:00,14,2021-12-01 00:00:00,1.33005604e-07,2021-12-01 00:00:00,8.75068629e-10|2021-12-01 00:00:00,14,2021-12-01 00:00:00,1.32860039e-07,2021-12-01 00:00:00,8.0028828e-10|2021-12-01 00:00:00,31,2021-12-01 00:00:00,1.25316221e-07,2021-12-01 00:00:00,1.06358156e-09|2021-12-01 00:00:00,41,2021-12-01 00:00:00,1.2881053e-07,2021-12-01 00:00:00,8.25387203e-10|2021-12-01 00:00:00,2,2021-12-01 00:00:00,1.22918214e-07,2021-12-01 00:00:00,7.97140687e-10|2021-12-01 00:00:00,0,2021-12-01 00:00:00,1.22918214e-07,2021-12-01 00:00:00,7.97140687e-10|2021-12-01 00:00:00,6,2021-12-01 00:00:00,1.25316221e-07,2021-12-01 00:00:00,1.06358156e-09|2021-12-01 00:00:00,4,2021-12-01 00:00:00,1.22918214e-07,2021-12-01 00:00:00,7.97140687e-10|2021-12-01 00:00:00,37,2021-12-01 00:00:00,1.36301594e-07,2021-12-01 00:00:00,1.05692322e-09|2021-12-01 00:00:00,16,2021-12-01 00:00:00,1.33005604e-07,2021-12-01 00:00:00,8.75068629e-10
49,2022-01-01 00:00:00,21,2022-01-01 00:00:00,1.25e-07,2022-01-01 00:00:00,1.18373422e-09|2022-01-01 00:00:00,28,2022-01-01 00:00:00,1.2776805e-07,2022-01-01 00:00:00,1.06127829e-09|2022-01-01 00:00:00,13,2022-01-01 00:00:00,1.2546636e-07,2022-01-01 00:00:00,1.18373422e-09|2022-01-01 00:00:00,13,2022-01-01 00:00:00,1.2293317e-07,2022-01-01 00:00:00,1.10247322e-09|2022-01-01 00:00:00,18,2022-01-01 00:00:00,1.25502952e-07,2022-01-01 00:00:00,1.44514756e-09|2022-01-01 00:00:00,28,2022-01-01 00:00:00,1.25968896e-07,2022-01-01 00:00:00,1.31238409e-09|2022-01-01 00:00:00,8,2022-01-01 00:00:00,1.27431897e-07,2022-01-01 00:00:00,1.3139273e-09|2022-01-01 00:00:00,0,2022-01-01 00:00:00,1.27431897e-07,2022-01-01 00:00:00,1.3139273e-09|2022-01-01 00:00:00,2,2022-01-01 00:00:00,1.25502952e-07,2022-01-01 00:00:00,1.44514756e-09|2022-01-01 00:00:00,16,2022-01-01 00:00:00,1.27431897e-07,2022-01-01 00:00:00,1.3139273e-09|2022-01-01 00:00:00,35,2022-01-01 00:00:00,1.24416888e-07,2022-01-01 00:00:00,1.29315492e-09|2022-01-01 00:00:00,20,2022-01-01 00:00:00,1.2546636e-07,2022-01-01 00:00:00,1.18373422e-09
50,2022-02-01 00:00:00,14,2022-02-01 00:00:00,1.4e-07,2022-02-01 00:00:00,8.87591889e-10|2022-02-01 00:00:00,21,2022-02-01 00:00:00,1.4832239e-07,2022-02-01 00:00:00,9.01800301e-10|2022-02-01 00:00:00,8,2022-02-01 00:00:00,1.39900662e-07,2022-02-01 00:00:00,8.87591889e-10|2022-02-01 00:00:00,8,2022-02-01 00:00:00,1.43393865e-07,2022-02-01 00:00:00,7.5933182e-10|2022-02-01 00:00:00,10,2022-02-01 00:00:00,1.29016917e-07,2022-02-01 00:00:00,1.13936616e-09|2022-02-01 00:00:00,35,2022-02-01 00:00:00,1.38353359e-07,2022-02-01 00:00:00,7.66269381e-10|2022-02-01 00:00:00,5,2022-02-01 00:00:00,1.31640403e-07,2022-02-01 00:00:00,7.70943309e-10|2022-02-01 00:00:00,0,2022-02-01 00:00:00,1.31640403e-07,2022-02-01 00:00:00,7.70943309e-10|2022-02-01 00:00:00,2,2022-02-01 00:00:00,1.29016917e-07,2022-02-01 00:00:00,1.13936616e-09|2022-02-01 00:00:00,6,2022-02-01 00:00:00,1.31640403e-07,2022-02-01 00:00:00,7.70943309e-10|2022-02-01 00:00:00,28,2022-02-01 00:00:00,1.34912165e-07,2022-02-01 00:00:00,1.15328935e-09|2022-02-01 00:00:00,13,2022-02-01 00:00:00,1.39900662e-07,2022-02-01 00:00:00,8.87591889e-10
51,2022-03-01 00:00:00,6,2022-03-01 00:00:00,9.17e-08,2022-03-01 00:00:00,4.7466181e-10|2022-03-01 00:00:00,19,2022-03-01 00:00:00,1.01581926e-07,2022-03-01 00:00:00,4.71090555e-10|2022-03-01 00:00:00,8,2022-03-01 00:00:00,9.17235174e-08,2022-03-01 00:00:00,4.7466181e-10|2022-03-01 00:00:00,8,2022-03-01 00:00:00,9.6605217e-08,2022-03-01 00:00:00,3.55290464e-10|2022-03-01 00:00:00,10,2022-03-01 00:00:00,7.71033939e-08,2022-03-01 00:00:00,9.33695454e-10|2022-03-01 00:00:00,13,2022-03-01 00:00:00,8.5111173e-08,2022-03-01 00:00:00,4.50100485e-10|2022-03-01 00:00:00,4,2022-03-01 00:00:00,8.15776015e-08,2022-03-01 00:00:00,4.48364124e-10|2022-03-01 00:00:00,0,2022-03-01 00:00:00,8.15776015e-08,2022-03-01 00:00:00,4.48364124e-10|2022-03-01 00:00:00,8,2022-03-01 00:00:00,7.71033939e-08,2022-03-01 00:00:00,9.33695454e-10|2022-03-01 00:00:00,15,2022-03-01 00:00:00,8.15776015e-08,2022-03-01 00:00:00,4.48364124e-10|2022-03-01 00:00:00,21,2022-03-01 00:00:00,8.20943341e-08,2022-03-01 00:00:00,9.18359611e-10|2022-03-01 00:00:00,12,2022-03-01 00:00:00,9.17235174e-08,2022-03-01 00:00:00,4.7466181e-10
52,2022-04-01 00:00:00,2,2022-04-01 00:00:00,4.12e-08,2022-04-01 00:00:00,3.91280508e-10|2022-04-01 00:00:00,3,2022-04-01 00:00:00,4.43981184e-08,2022-04-01 00:00:00,3.85659227e-10|2022-04-01 00:00:00,6,2022-04-01 00:00:00,4.124652e-08,2022-04-01 00:00:00,3.91280508e-10|2022-04-01 00:00:00,6,2022-04-01 00:00:00,4.09320099e-08,2022-04-01 00:00:00,3.41938727e-10|2022-04-01 00:00:00,2,2022-04-01 00:00:00,4.10496467e-08,2022-04-01 00:00:00,8.26154256e-10|2022-04-01 00:00:00,7,2022-04-01 00:00:00,3.84626663e-08,2022-04-01 00:00:00,4.93678931e-10|2022-04-01 00:00:00,6,2022-04-01 00:00:00,3.95757979e-08,2022-04-01 00:00:00,3.61385533e-10|2022-04-01 00:00:00,2,2022-04-01 00:00:00,3.95757979e-08,2022-04-01 00:00:00,3.61385533e-10|2022-04-01 00:00:00,5,2022-04-01 00:00:00,4.10496467e-08,2022-04-01 00:00:00,8.26154256e-10|2022-04-01 00:00:00,16,2022-04-01 00:00:00,3.95757979e-08,2022-04-01 00:00:00,3.61385533e-10|2022-04-01 00:00:00,22,2022-04-01 00:00:00,4.23711516e-08,2022-04-01 00:00:00,8.44928238e-10|2022-04-01 00:00:00,12,2022-04-01 00:00:00,4.124652e-08,2022-04-01 00:00:00,3.91280508e-10
53,2022-05-01 00:00:00,2,2022-05-01 00:00:00,3.55e-08,2022-05-01 00:00:00,3.43653273e-10|2022-05-01 00:00:00,2,2022-05-01 00:00:00,3.94236796e-08,2022-05-01 00:00:00,3.6597031e-10|2022-05-01 00:00:00,3,2022-05-01 00:00:00,3.55459402e-08,2022-05-01 00:00:00,3.43653273e-10|2022-05-01 00:00:00,3,2022-05-01 00:00:00,3.6054728e-08,2022-05-01 00:00:00,2.89807539e-10|2022-05-01 00:00:00,2,2022-05-01 00:00:00,3.37044682e-08,2022-05-01 00:00:00,7.30740357e-10|2022-05-01 00:00:00,0,2022-05-01 00:00:00,3.36662061e-08,2022-05-01 00:00:00,4.22291146e-10|2022-05-01 00:00:00,6,2022-05-01 00:00:00,3.3634217e-08,2022-05-01 00:00:00,3.06701609e-10|2022-05-01 00:00:00,0,2022-05-01 00:00:00,3.3634217e-08,2022-05-01 00:00:00,3.06701609e-10|2022-05-01 00:00:00,3,2022-05-01 00:00:00,3.37044682e-08,2022-05-01 00:00:00,7.30740357e-10|2022-05-01 00:00:00,16,2022-05-01 00:00:00,3.3634217e-08,2022-05-01 00:00:00,3.06701609e-10|2022-05-01 00:00:00,30,2022-05-01 00:00:00,3.52302854e-08,2022-05-01 00:00:00,7.79598608e-10|2022-05-01 00:00:00,11,2022-05-01 00:00:00,3.55459402e-08,2022-05-01 00:00:00,3.43653273e-10
54,2022-06-01 00:00:00,2,2022-06-01 00:00:00,2.27e-08,2022-06-01 00:00:00,3.55213498e-10|2022-06-01 00:00:00,5,2022-06-01 00:00:00,2.48360838e-08,2022-06-01 00:00:00,3.40544315e-10|2022-06-01 00:00:00,2,2022-06-01 00:00:00,2.26663461e-08,2022-06-01 00:00:00,3.55213498e-10|2022-06-01 00:00:00,2,2022-06-01 00:00:00,2.21797996e-08,2022-06-01 00:00:00,2.88228386e-10|2022-06-01 00:00:00,2,2022-06-01 00:00:00,2.33278818e-08,2022-06-01 00:00:00,8.63849381e-10|2022-06-01 00:00:00,1,2022-06-01 00:00:00,2.11723525e-08,2022-06-01 00:00:00,4.12485046e-10|2022-06-01 00:00:00,6,2022-06-01 00:00:00,2.17913276e-08,2022-06-01 00:00:00,3.37042921e-10|2022-06-01 00:00:00,2,2022-06-01 00:00:00,2.17913276e-08,2022-06-01 00:00:00,3.37042921e-10|2022-06-01 00:00:00,15,2022-06-01 00:00:00,2.33278818e-08,2022-06-01 00:00:00,8.63849381e-10|2022-06-01 00:00:00,17,2022-06-01 00:00:00,2.17913276e-08,2022-06-01 00:00:00,3.37042921e-10|2022-06-01 00:00:00,46,2022-06-01 00:00:00,2.40096707e-08,2022-06-01 00:00:00,8.35184089e-10|2022-06-01 00:00:00,24,2022-06-01 00:00:00,2.26663461e-08,2022-06-01 00:00:00,3.55213498e-10
