1,2018-01-01 00:00:00,36,2018-01-01 00:00:00,1.62e-07,2018-01-01 00:00:00,1.19269417e-09|2018-01-01 00:00:00,36,2018-01-01 00:00:00,1.61355013e-07,2018-01-01 00:00:00,1.04751563e-09|2018-01-01 00:00:00,9,2018-01-01 00:00:00,1.61680176e-07,2018-01-01 00:00:00,1.19269417e-09|2018-01-01 00:00:00,11,2018-01-01 00:00:00,1.60717351e-07,2018-01-01 00:00:00,1.2029634e-09|2018-01-01 00:00:00,33,2018-01-01 00:00:00,1.53463894e-07,2018-01-01 00:00:00,1.32843225e-09|2018-01-01 00:00:00,47,2018-01-01 00:00:00,1.62212025e-07,2018-01-01 00:00:00,1.42835221e-09|2018-01-01 00:00:00,2,2018-01-01 00:00:00,1.5795572e-07,2018-01-01 00:00:00,1.26813782e-09|2018-01-01 00:00:00,7,2018-01-01 00:00:00,1.5795572e-07,2018-01-01 00:00:00,1.26813782e-09|2018-01-01 00:00:00,0,2018-01-01 00:00:00,1.53463894e-07,2018-01-01 00:00:00,1.32843225e-09|2018-01-01 00:00:00,13,2018-01-01 00:00:00,1.5795572e-07,2018-01-01 00:00:00,1.26813782e-09|2018-01-01 00:00:00,47,2018-01-01 00:00:00,1.60995293e-07,2018-01-01 00:00:00,1.27887567e-09|2018-01-01 00:00:00,18,2018-01-01 00:00:00,1.61680176e-07,2018-01-01 00:00:00,1.19269417e-09
55,2022-07-01 00:00:00,4,2022-07-01 00:00:00,1.62e-08,2022-07-01 00:00:00,2.47435017e-10|2022-07-01 00:00:00,2,2022-07-01 00:00:00,1.82806096e-08,2022-07-01 00:00:00,2.32337469e-10|2022-07-01 00:00:00,1,2022-07-01 00:00:00,1.61696755e-08,2022-07-01 00:00:00,2.47435017e-10|2022-07-01 00:00:00,1,2022-07-01 00:00:00,1.6192922e-08,2022-07-01 00:00:00,1.95268191e-10|2022-07-01 00:00:00,2,2022-07-01 00:00:00,1.6734959e-08,2022-07-01 00:00:00,6.13754492e-10|2022-07-01 00:00:00,4,2022-07-01 00:00:00,1.53233379e-08,2022-07-01 00:00:00,2.47546844e-10|2022-07-01 00:00:00,7,2022-07-01 00:00:00,1.56524328e-08,2022-07-01 00:00:00,2.28419408e-10|2022-07-01 00:00:00,0,2022-07-01 00:00:00,1.56524328e-08,2022-07-01 00:00:00,2.28419408e-10|2022-07-01 00:00:00,2,2022-07-01 00:00:00,1.6734959e-08,2022-07-01 00:00:00,6.13754492e-10|2022-07-01 00:00:00,8,2022-07-01 00:00:00,1.56524328e-08,2022-07-01 00:00:00,2.28419408e-10|2022-07-01 00:00:00,33,2022-07-01 00:00:00,1.69336408e-08,2022-07-01 00:00:00,5.90914095e-10|2022-07-01 00:00:00,21,2022-07-01 00:00:00,1.61696755e-08,2022-07-01 00:00:00,2.47435017e-10
56,2022-08-01 00:00:00,1,2022-08-01 00:00:00,1.12e-08,2022-08-01 00:00:00,1.76665904e-10|2022-08-01 00:00:00,1,2022-08-01 00:00:00,1.22997247e-08,2022-08-01 00:00:00,1.83014479e-10|2022-08-01 00:00:00,3,2022-08-01 00:00:00,1.11704482e-08,2022-08-01 00:00:00,1.76665904e-10|2022-08-01 00:00:00,3,2022-08-01 00:00:00,1.1045045e-08,2022-08-01 00:00:00,1.69119233e-10|2022-08-01 00:00:00,2,2022-08-01 00:00:00,1.22115297e-08,2022-08-01 00:00:00,4.36888165e-10|2022-08-01 00:00:00,4,2022-08-01 00:00:00,1.08207404e-08,2022-08-01 00:00:00,2.22069668e-10|2022-08-01 00:00:00,4,2022-08-01 00:00:00,1.10602273e-08,2022-08-01 00:00:00,1.45948517e-10|2022-08-01 00:00:00,0,2022-08-01 00:00:00,1.10602273e-08,2022-08-01 00:00:00,1.45948517e-10|2022-08-01 00:00:00,0,2022-08-01 00:00:00,1.22115297e-08,2022-08-01 00:00:00,4.36888165e-10|2022-08-01 00:00:00,2,2022-08-01 00:00:00,1.10602273e-08,2022-08-01 00:00:00,1.45948517e-10|2022-08-01 00:00:00,34,2022-08-01 00:00:00,1.19847181e-08,2022-08-01 00:00:00,4.26395697e-10|2022-08-01 00:00:00,17,2022-08-01 00:00:00,1.11704482e-08,2022-08-01 00:00:00,1.76665904e-10
57,2022-09-01 00:00:00,0,2022-09-01 00:00:00,1.2e-08,2022-09-01 00:00:00,2.34148423e-10|2022-09-01 00:00:00,4,2022-09-01 00:00:00,1.42718524e-08,2022-09-01 00:00:00,2.3325572e-10|2022-09-01 00:00:00,8,2022-09-01 00:00:00,1.20067165e-08,2022-09-01 00:00:00,2.34148423e-10|2022-09-01 00:00:00,8,2022-09-01 00:00:00,1.14700185e-08,2022-09-01 00:00:00,1.9509637e-10|2022-09-01 00:00:00,3,2022-09-01 00:00:00,1.21732353e-08,2022-09-01 00:00:00,5.50997137e-10|2022-09-01 00:00:00,4,2022-09-01 00:00:00,1.07205812e-08,2022-09-01 00:00:00,2.56378502e-10|2022-09-01 00:00:00,4,2022-09-01 00:00:00,1.13030715e-08,2022-09-01 00:00:00,2.00808814e-10|2022-09-01 00:00:00,0,2022-09-01 00:00:00,1.13030715e-08,2022-09-01 00:00:00,2.00808814e-10|2022-09-01 00:00:00,8,2022-09-01 00:00:00,1.21732353e-08,2022-09-01 00:00:00,5.50997137e-10|2022-09-01 00:00:00,9,2022-09-01 00:00:00,1.13030715e-08,2022-09-01 00:00:00,2.00808814e-10|2022-09-01 00:00:00,37,2022-09-01 00:00:00,1.28974026e-08,2022-09-01 00:00:00,5.48181445e-10|2022-09-01 00:00:00,16,2022-09-01 00:00:00,1.20067165e-08,2022-09-01 00:00:00,2.34148423e-10
58,2022-10-01 00:00:00,1,2022-10-01 00:00:00,4.12e-08,2022-10-01 00:00:00,4.91332419e-10|2022-10-01 00:00:00,30,2022-10-01 00:00:00,4.54063023e-08,2022-10-01 00:00:00,4.69057848e-10|2022-10-01 00:00:00,10,2022-10-01 00:00:00,4.1174591e-08,2022-10-01 00:00:00,4.91332419e-10|2022-10-01 00:00:00,10,2022-10-01 00:00:00,3.94551496e-08,2022-10-01 00:00:00,4.37100828e-10|2022-10-01 00:00:00,17,2022-10-01 00:00:00,3.77898135e-08,2022-10-01 00:00:00,8.33945801e-10|2022-10-01 00:00:00,17,2022-10-01 00:00:00,3.76881693e-08,2022-10-01 00:00:00,4.82374918e-10|2022-10-01 00:00:00,1,2022-10-01 00:00:00,3.73129338e-08,2022-10-01 00:00:00,4.17402779e-10|2022-10-01 00:00:00,0,2022-10-01 00:00:00,3.73129338e-08,2022-10-01 00:00:00,4.17402779e-10|2022-10-01 00:00:00,1,2022-10-01 00:00:00,3.77898135e-08,2022-10-01 00:00:00,8.33945801e-10|2022-10-01 00:00:00,1,2022-10-01 00:00:00,3.73129338e-08,2022-10-01 00:00:00,4.17402779e-10|2022-10-01 00:00:00,56,2022-10-01 00:00:00,4.25391344e-08,2022-10-01 00:00:00,8.23075663e-10|2022-10-01 00:00:00,24,2022-10-01 00:00:00,4.1174591e-08,2022-10-01 00:00:00,4.91332419e-10
59,2022-11-01 00:00:00,32,2022-11-01 00:00:00,5.37e-08,2022-11-01 00:00:00,7.41867012e-10|2022-11-01 00:00:00,42,2022-11-01 00:00:00,5.64088867e-08,2022-11-01 00:00:00,7.38735684e-10|2022-11-01 00:00:00,15,2022-11-01 00:00:00,5.37434448e-08,2022-11-01 00:00:00,7.41867012e-10|2022-11-01 00:00:00,15,2022-11-01 00:00:00,5.4909469e-08,2022-11-01 00:00:00,6.69470701e-10|2022-11-01 00:00:00,17,2022-11-01 00:00:00,5.15815787e-08,2022-11-01 00:00:00,1.12662002e-09|2022-11-01 00:00:00,28,2022-11-01 00:00:00,5.44403852e-08,2022-11-01 00:00:00,6.40869635e-10|2022-11-01 00:00:00,5,2022-11-01 00:00:00,5.18658251e-08,2022-11-01 00:00:00,6.4301775e-10|2022-11-01 00:00:00,1,2022-11-01 00:00:00,5.18658251e-08,2022-11-01 00:00:00,6.4301775e-10|2022-11-01 00:00:00,1,2022-11-01 00:00:00,5.15815787e-08,2022-11-01 00:00:00,1.12662002e-09|2022-11-01 00:00:00,19,2022-11-01 00:00:00,5.18658251e-08,2022-11-01 00:00:00,6.4301775e-10|2022-11-01 00:00:00,38,2022-11-01 00:00:00,5.37620414e-08,2022-11-01 00:00:00,1.06811471e-09|2022-11-01 00:00:00,21,2022-11-01 00:00:00,5.37434448e-08,2022-11-01 00:00:00,7.41867012e-10
60,2022-12-01 00:00:00,31,2022-12-01 00:00:00,7.46e-08,2022-12-01 00:00:00,9.15654164e-10|2022-12-01 00:00:00,44,2022-12-01 00:00:00,7.83633276e-08,2022-12-01 00:00:00,8.61447469e-10|2022-12-01 00:00:00,17,2022-12-01 00:00:00,7.45865752e-08,2022-12-01 00:00:00,9.15654164e-10|2022-12-01 00:00:00,17,2022-12-01 00:00:00,7.32569918e-08,2022-12-01 00:00:00,8.36454794e-10|2022-12-01 00:00:00,18,2022-12-01 00:00:00,7.75034109e-08,2022-12-01 00:00:00,1.28086763e-09|2022-12-01 00:00:00,28,2022-12-01 00:00:00,7.56481874e-08,2022-12-01 00:00:00,9.26565658e-10|2022-12-01 00:00:00,0,2022-12-01 00:00:00,7.61892568e-08,2022-12-01 00:00:00,9.25575339e-10|2022-12-01 00:00:00,1,2022-12-01 00:00:00,7.61892568e-08,2022-12-01 00:00:00,9.25575339e-10|2022-12-01 00:00:00,9,2022-12-01 00:00:00,7.75034109e-08,2022-12-01 00:00:00,1.28086763e-09|2022-12-01 00:00:00,23,2022-12-01 00:00:00,7.61892568e-08,2022-12-01 00:00:00,9.25575339e-10|2022-12-01 00:00:00,43,2022-12-01 00:00:00,7.69216285e-08,2022-12-01 00:00:00,1.15512766e-09|2022-12-01 00:00:00,24,2022-12-01 00:00:00,7.45865752e-08,2022-12-01 00:00:00,9.15654164e-10
61|||||||||||||||||||||||||||||,
62|||||||||||||||||||||||||||||,
63|||||||||||||||||||||||||||||,
64|||||||||||||||||||||||||||||,
65|||||||||||||||||||||||||||||,
66|||||||||||||||||||||||||||||,
67|||||||||||||||||||||||||||||,
68|||||||||||||||||||||||||||||,
69|||||||||||||||||||||||||||||,
70|||||||||||||||||||||||||||||,
71|||||||||||||||||||||||||||||,
72|||||||||||||||||||||||||||||,
73|||||||||||||||||||||||||||||,
74|||||||||||||||||||||||||||||,
75|||||||||||||||||||||||||||||,
76|||||||||||||||||||||||||||||,
77|||||||||||||||||||||||||||||,
78|||||||||||||||||||||||||||||,
79|||||||||||||||||||||||||||||,
80|||||||||||||||||||||||||||||,
81|||||||||||||||||||||||||||||,
82|||||||||||||||||||||||||||||,
83|||||||||||||||||||||||||||||,
84|||||||||||||||||||||||||||||,
85|||||||||||||||||||||||||||||,
86|||||||||||||||||||||||||||||,
87|||||||||||||||||||||||||||||,
88|||||||||||||||||||||||||||||,
89|||||||||||||||||||||||||||||,
90|||||||||||||||||||||||||||||,
91||||DEMOGRAPHIC PROFILE GENDER 2018-2022 IN AKURE NORTH |||||||||||||||||||||||||,
92||||S/N,MONTH,M 2018,2019.0,2020,2021,2022,TOTAL|F 2018,2019.0,2020,2021,2022,TOTAL|DEMOGRAPHIC PROFILE OF ASTHMATIC BY AGE IN  2018-22|||"AVERAGE TOTAL SURFACE MASS CONCENTRATION OF PM2.5 (kgm-3) IN IJU, AKURE NORTH LGA, ONDO STATE(7.23'4'N,5.15'3')"|||||||||||||||||
93||||||||||S/N,AGE RANGE,2018,2019,2020,2021,2022,TOTAL|TIME,J,F,M,A,M,J,J,A,S,O,N,D|||||||||||||
94||||1,JAN,3|1|4|4,2.0|,6|1,1-20 YRS,11,0,1,2,2,16|2018,1.5795572e-07,8.01838552e-08,4.79184784e-08,5.26643829e-08,2.58259401e-08,1.89477434e-08,1.34416454e-08,9.22291003e-09,1.31425144e-08,2.32145893e-08,4.21994032e-08,1.30419748e-07|||||||||||||
95||||2,FEB|||,1|1|2,21-40 YRS,0,0,1|1,2|2019,8.64288359e-08,1.00151219e-07,5.55220341e-08,4.01977315e-08,2.47205198e-08,1.55974991e-08,1.27469385e-08,9.16365668e-09,1.64477285e-08,1.70632501e-08,3.55451525e-08,6.82761899e-08|||||||||||||
96||||3,MARCH||2,2|2||2|3,41-60 YRS,6,10,2|0,18|2020,1.6993707799999999e-07,1.49635061e-07,5.6197452e-08,4.33414629e-08,2.64212516e-08,1.82484697e-08,1.13191405e-08,1.01301114e-08,1.20020265e-08,2.6477059e-08,5.809249e-08,6.50955657e-08|||||||||||||
97||||4,APRIL|,1|1|1||1|4,61-80 YRS,10,11,4|2,27|2021,8.65783981e-08,1.44504278e-07,8.20623368e-08,5.06170358e-08,2.32330915e-08,2.08108025e-08,1.65971788e-08,1.14063014e-08,1.80816173e-08,2.45120768e-08,3.22171663e-08,1.22918214e-07|||||||||||||
98||||5,MAY||2,2|1.0|,1|5,81-100 YRS,0,0,0|1,1|2022,1.27431897e-07,1.31640403e-07,8.15776015e-08,3.95757979e-08,3.3634217e-08,2.17913276e-08,1.56524328e-08,1.10602273e-08,1.13030715e-08,3.73129338e-08,5.18658251e-08,7.61892568e-08|||||||||||||
99||||6,JUNE,2||2|2||2|||||||||||||||||||||
100||||7,JULY,2,1.0|,3|2||2|TOTAL|27,21,8,2,6,64|||||||||||||||||,
101||||8,AUG|2.0|,2|3,4.0|,7|||||||||||||||||||||
102||||9,SEPT|1.0|,1|1,1.0|,2|||||||||||||||||||||
103||||10,OCT|3|3|1.0,1|2|||||||||||||||||||||
104||||11,NOV,4,1.0,1|6|1,7.0,1|1,10|||||||||||||||||||||
105||||12,DEC|1|1||1,1|||||||||||||||||||||
106||||TOTAL|11,5.0,5,2,4,27|16,16.0,3|2,37|||||||||||||||||||||
107|||||||||||||||||||||||||||||,
108|||||||||||||||||||||||||||||,
109|||||||||||||||||||||||||||||,
110|||||||||||||||||||||||||||||,
111|||||||||||||||||||||||||||||,
112||||DEMOGRAPHIC PROFILE GENDER BY GENDER  FROM 2018-2022 IN IDANRE|||||||||||||||||||||||||,
113||||S/N,MONTH,M 2018,2019.0,2020,2021,2022,TOTAL|F 2018,2019.0,2020,2021,2022,TOTAL|DEMOGRAPHIC PROFILE OF ASTHMATIC BY AGE IN  2018-22||||||||||||||||||||
114||||||||||S/N,AGE RANGE,2018,2019,2020,2021,2022,TOTAL|||||||||||||||||,
115||||1,JAN,1,3.0,3,3,5,15|1,3.0,3,6,3,16|1,1-20 YRS,3,19,11,8,23,64|||||||||||||||||,
116||||2,FEB|2.0,2|2,6|3,1.0,1|3,8|2,21-40 YRS,9,21,21,18,24,93|||||||||||||||||,
117||||3,MARCH|3.0,1|1,5|3,4.0,1|3,11|3,41-60 YRS,5,21,6,5,6,43|||||||||||||||||,
118||||4,APRIL|1.0,1,2,5,9|1,5.0,2|1,9|4,61-80 YRS,4,15,4,1,3,27|||||||||||||||||,
119||||5,MAY|2.0|2,4|3.0,1|4,8|5,81-100 YRS|||||||||||||||||||,
120||||6,JUNE,1|4,3,2,10|6.0,1,2,4,13|||||||||||||||||||||
121||||7,JULY|2.0|3,5|4.0|4,8|TOTAL|21,76,42,32,56,227|||||||||||||||||,
122||||8,AUG||2,2|5.0,1|2,8|||||||||||||||||||||
123||||9,SEPT,2,3.0,5|1,11|5.0,1,2,3,11|||||||||||||||||||||
124||||10,OCT,1,7.0,2,3|13|1,4.0,2,2,1,10|||||||||||||||||||||
125||||11,NOV,1,5.0,1,3,2,12|1,6.0,2,4,3,16|||||||||||||||||||||
126||||12,DEC,3,1.0,3,1|8|2,1.0,5,1|9|||||||||||||||||||||
127||||TOTAL|9,29.0,22,15,25,100|12,47.0,20,17,31,127|||||||||||||||||||||
128|||||||||||||||||||||||||||||,
129|||||||||||||||||||||||||||||,
130|||||||||||||||||||||||||||||,
131|||||||||||||||||||||||||||||,
132||||DEMOGRAPHIC PROFILE BY GENDER FROM 2018-2022 IN ILE OLUJI|||||||||||||||||||||||||,
133||||S/N,MONTH,M 2018,2019.0,2020,2021,2022,TOTAL|F 2018,2019.0,2020,2021,2022,TOTAL|DEMOGRAPHIC PROFILE OF ASTHMATIC BY AGE IN 2018-2022||||||||||||||||||||
134||||||||||S/N,AGE RANGE,2018,2019,2020,2021,2022,TOTAL|||||||||||||||||,
135||||1,JAN,0,1.0,5,2,0,8|0,4.0,5,2,2,13|1,1-20 YRS,10,6,1,7,4,28|||||||||||||||||,
136||||2,FEB,1,1.0,5,1,0,8|3,1.0,5,0,2,11|2,21-40 YRS,7,1,8,18,14,48|||||||||||||||||,
137||||3,MARCH,2,1.0,1,0,2,6|1,1.0,4,0,6,12|3,41-60 YRS,20,5,27,17,23,92|||||||||||||||||,
138||||4,APRIL,1,0.0,2,1,2,6|2,0.0,2,1,3,8|4,61-80 YRS,2,15,20,1,15,53|||||||||||||||||,
139||||5,MAY,2,0.0,2,2,1,7|0,1.0,2,2,2,7|5,81-100 YRS|4|,4|||||||||||||||||,
140||||6,JUNE,1,2.0,0,3,7,13|1,5.0,1,1,8,16|TOTAL|39,31,56,43,56,225|||||||||||||||||,
141||||7,JULY,3,3.0,1,1,1,9|1,0.0,2,1,1,5|||||||||||||||||||||
142||||8,AUG,2,1.0,1,0,0,4|1,1.0,2,1,0,5|||||||||||||||||||||
143||||9,SEPT,3,2.0,1,0,8,14|2,0.0,1,0,0,3|||||||||||||||||||||
144||||10,OCT,2,2.0,5,1,1,11|3,0.0,4,1,0,8|||||||||||||||||||||
145||||11,NOV,2,2.0,1,9,0,14|1,2.0,2,8,1,14|||||||||||||||||||||
146||||12,DEC,4,1.0,0,2,4,11|1,0.0,2,4,5,12|||||||||||||||||||||
147||||TOTAL|23,16.0,24,22,26,111|16,15.0,32,21,30,114|||||||||||||||||||||
148|||||||||||||||||||||||||||||,
149|||||||||||||||||||||||||||||,
150|||||||||||||||||||||||||||||,
151|||||||||||||||||||||||||||||,
152||||DEMOGRAPHIC PROFILE BY GENDER FROM 2018-2022 IN ORE|||||||||||||||||||||||||,
153||||S/N,MONTH,M 2018,2019.0,2020,2021,2022,TOTAL|F 2018,2019.0,2020,2021,2022,TOTAL|DEMOGRAPHIC PROFILE OF ASTHMATIC BY AGE IN 2018-2022||||||||||||||||||||
154||||||||||S/N,AGE RANGE,2018,2019,2020,2021,2022,TOTAL|||||||||||||||||,
155||||1,JAN,8|1,10,7,26|5|7,4,9,25|||||||||||||||||||||
156||||2,FEB,1|14|1,16|7|9|5,21|1,1-20 YRS,48|27,20,35,130|||||||||||||||||,
157||||3,MARCH,7|1|10,18|12|7,1,5,25|2,21-40 YRS,48|27,20,35,130|||||||||||||||||,
158||||4,APRIL,7|1,10,18|4|5,4,6,19|3,41-60 YRS,56|41,20,63,180|||||||||||||||||,
159||||5,MAY,4|1,2,7,14|2|1,8,9,20|4,61-80 YRS,33|29,6,35,103|||||||||||||||||,
160||||6,JUNE,7|2,8,17|7|1|9,17|5,81-100 YRS,11|16,12,15||||||||||||||||||
161||||7,JULY,9|1|2,12|4|1|6,11|TOTAL|185|124,78,183,570|||||||||||||||||,
162||||8,AUG,3|4|0,7|9|10|2,21|||||||||||||||||||||
163||||9,SEPT,8|1,4,3,16|5|7,3,6,21|||||||||||||||||||||
164||||10,OCT,2|4,4,0,10|2|5,4,1,12|||||||||||||||||||||
165||||11,NOV,11|7,2,12,32|11|9,5,7,32|||||||||||||||||||||
166||||12,DEC,8|7,1,15,31|5|10,3,8,26|||||||||||||||||||||
167||||TOTAL|75|41,26,75,217|73|72,32,73,250|||||||||||||||||||||
168|||||||||||||||||||||||||||||,
169|||||||||||||||||||||||||||||,
170|||||||||||||||||||||||||||||,
171||||DEMOGRAPHIC PROFILE BY GENDER FROM 2018-2022 IN OAUTHC||||||DEMOGRAPHIC PROFILE OF ASTHMATIC BY AGE IN 2018-2022||||||||||||||||||||
172||||S/N,MONTH,M 2018,2019.0,2020,2021,2022,TOTAL|F 2018,2019.0,2020,2021,2022,TOTAL|S/N,AGE RANGE,2018,2019,2020,2021,2022,TOTAL|||||||||||||||||,
173|||||||||||||||||||||||||||||,
174||||1,JAN,19,11.0,3,7,14,54|28,34.0,24,13,21,120|1,1-20 YRS,276,226,90,141,162,895|||||||||||||||||,
175||||2,FEB,15,19.0,5,10,11,60|20,46.0,19,15,17,117|2,21-40 YRS,173,178,80,168,173,772|||||||||||||||||,
176||||3,MARCH,15,18.0,11,8,9,61|18,24.0,15,9,12,78|3,41-60 YRS,85,89,65,69,66,374|||||||||||||||||,
177||||4,APRIL,10,19.0,9,9,7,54|17,24.0,11,10,15,77|4,61-80 YRS,17,22,17,13,14,83|||||||||||||||||,
178||||5,MAY,18,15.0,7,15,13,68|18,34.0,11,21,17,101|5,81-100 YRS,12,10,5,5,8,40|||||||||||||||||,
179||||6,JUNE,28,9.0,11,16,19,83|36,30.0,21,25,27,139|TOTAL|563,525,257,396,423,2164|||||||||||||||||,
180||||7,JULY,24,15.0,5,25,13,82|39,27.0,12,29,20,127|||||||||||||||||||||
181||||8,AUG,21,20.0,5,10,14,70|25,27.0,12,24,20,108|||||||||||||||||||||
182||||9,SEPT,19,13.0,7,19,17,75|25,36.0,9,17,20,107|||||||||||||||||||||
183||||10,OCT,30,13.0,6,14,28,91|43,21.0,10,25,28,127|||||||||||||||||||||
184||||11,NOV,18,13.0,8,15,15,69|26,18.0,13,23,23,103|||||||||||||||||||||
185||||12,DEC,21,12.0,7,18,18,76|30,27.0,16,19,25,117|||||||||||||||||||||
186||||TOTAL|238,177.0,84,166,178,843|325,348.0,173,230,245,1321|||||||||||||||||||||
187|||||||||||||||||||||||||||||,
188|||||||||||||||||||||||||||||,
189|||||||||||||||||||||||||||||,
190||||DEMOGRAPHIC PROFILE BY GENDER FROM 2018-2022 IN SDA||||||DEMOGRAPHIC PROFILE OF ASTHMATIC BY AGE IN 2018-2022||||||||||||||||||||
191||||S/N,MONTH,M 2018,2019.0,2020,2021,2022,TOTAL|F 2018,2019.0,2020,2021,2022,TOTAL|S/N,AGE RANGE,2018,2019,2020,2021,2022,TOTAL|||||||||||||||||,
192|||||||||||||||||||||||||||||,
193||||1,JAN,6,7.0,1,4,11,29|14,24.0,8,14,13,73|||||||||||||||||||||
194||||2,FEB,7,8.0,2,5,6,28|12,22.0,9,8,11,62|1,1-20 YRS,96,117,50,61,88,412|||||||||||||||||,
195||||3,MARCH,5,10.0,4,3,4,26|10,16.0,8,12,6,52|2,21-40 YRS,101,121,37,79,91,429|||||||||||||||||,
196||||4,APRIL,3,7.0,3,5,4,22|8,18.0,7,11,7,51|3,41-60 YRS,38,56,20,38,32,184|||||||||||||||||,
197||||5,MAY,7,7.0,3,7,6,30|8,8.0,5,8,5,34|4,61-80 YRS,4,7,2,3,3,19|||||||||||||||||,
198||||6,JUNE,14,12.0,4,7,12,49|10,7.0,9,5,6,37|5,81-100 YRS,1,4,1|1,7|||||||||||||||||,
199||||7,JULY,15,10.0,2,6,10,43|9,8.0,6,7,5,35|TOTAL|240,305,110,181,215,1051,1051.0|||||||||||||||||
200||||8,AUG,9,11.0,1,7,8,36|9,15.0,4,7,9,44|||||||||||||||||||||
201||||9,SEPT,9,7.0,3,5,8,32|6,21.0,6,7,11,51|||||||||||||||||||||
202||||10,OCT,14,7.0,4,13,11,49|16,20.0,3,13,13,65|||||||||||||||||||||
203||||11,NOV,8,8.0,5,4,8,33|14,18.0,5,13,15,65|||||||||||||||||||||
204||||12,DEC,10,6.0,3,7,11,37|17,22.0,9,9,18,75|||||||||||||||||||||
205||||TOTAL|107,100.0,35,73,99,414|133,199.0,79,114,119,644|||||||||||||||||||||
206|||||||||||||||||||||||||||||,
207|||||||||||||||||||||||||||||,
208|||||||||||||||||||||||||||||,
209||||"DEMOGRAPHIC PROFILE BY GENDER FROM 2018 -2022 IN GENERAL HOSPITAL, IKERE EKITI"||||||DEMOGRAPHIC PROFILE OF ASTHMATIC BY AGE IN 2018-2022||||||||||||||||||||
210||||S/N,MONTH,M 2018,2019.0,2020,2021,2022,TOTAL|F 2018,2019.0,2020,2021,2022,TOTAL|S/N,AGE RANGE,2018,2019,2020,2021,2022,TOTAL|||||||||||||||||,
211|||||||||||||||||||||||||||||,
212||||1,JAN,4,6.0,11,6,9,36|5,5.0,5,3,4,22|||||||||||||||||||||
213||||2,FEB,6,5.0,3,5,4,23|6,10.0,9,7,4,36|1,1-20 YRS,7,5,2,2,3,19|||||||||||||||||,
214||||3,MARCH,3,9.0,8,3,5,28|6,5.0,5,5,3,24|2,21-40 YRS,33,67,18,31,10,159|||||||||||||||||,
215||||4,APRIL,1,4.0,2,1,3,11|1,11.0,5,2,3,22|3,41-60 YRS,96,30,65,38,61,290|||||||||||||||||,
216||||5,MAY,7,2.0,1,1,2,13|2,2.0,1,1,1,7|4,61-80 YRS,9,5,2,3,15,34|||||||||||||||||,
217||||6,JUNE,2,3.0,1,2,1,9|3,2.0,2,3,1,11|5,81-100 YRS,2,1,3,2,5,13|||||||||||||||||,
218||||7,JULY,5,1.0,1,1,0,8|2,1.0,1,1,1,6|TOTAL|147,108,90,76,94,515|||||||||||||||||,
219||||8,AUG,8,2.0,3,5,2,20|5,1.0,2,2,1,11|||||||||||||||||||||
220||||9,SEPT,2,2.0,5,3,2,14|1,1.0,3,2,6,13|||||||||||||||||||||
221||||10,OCT,9,3.0,4,3,5,24|8,2.0,3,1,5,19|||||||||||||||||||||
222||||11,NOV,15,5.0,3,4,11,38|9,9.0,4,1,4,27|||||||||||||||||||||
223||||12,DEC,18,10.0,5,3,10,46|19,7.0,3,11,7,47|||||||||||||||||||||
224||||TOTAL|80,52.0,47,37,54,270|67,56.0,43,39,40,245|||||||||||||||||||||
225||||TOTAL|80,52.0,47,37,54,270|67,56.0,43,39,40,245|||||||||||||||||||||
226|||||||||||||||||||||||||||||,
227|||||||||||||||||||||||||||||,
228||||"CEMOGRAPHIC PROFILE BY GENDER FROM 2018-2022 IN GENERAL HOSPITAL, MOBA"||||||DEMOGRAPHIC PROFILE OF ASTHMATIC BY AGE IN 2018-2022||||||||||||||||||||
229||||S/N,MONTH,M 2018,2019.0,2020,2021,2022,TOTAL|F 2018,2019.0,2020,2021,2022,TOTAL|S/N,AGE RANGE,2018,2019,2020,2021,2022,TOTAL|||||||||||||||||,
230|||||||||||||||||||||||||||||,
231||||1,JAN,6,6.0,5,6,8,31|5,2.0,3,3,5,18|||||||||||||||||||||
232||||2,FEB,7,1.0,1,7,6,22|3,3.0,2,5,2,15|1,1-20 YRS,3,2,3,3,3,14|||||||||||||||||,
233||||3,MARCH,2,7.0,4,5,5,23|5,5.0,2,3,3,18|2,21-40 YRS,23,18,8,11,11,71|||||||||||||||||,
234||||4,APRIL,2,1.0,3,2,5,13|1,2.0,3,1,1,8|3,41-60 YRS,72,30,32,34,57,225|||||||||||||||||,
235||||5,MAY,2,1.0,1,1,1,6|3,0.0,1,2,2,8|4,61-80 YRS,8,15,9,27,21,80|||||||||||||||||,
236||||6,JUNE,7,1.0,1,3,1,13|4,2.0,0,2,1,9|5,81-100 YRS,17,1,3,1,2,24|||||||||||||||||,
237||||7,JULY,3,2.0,1,1,1,8|4,2.0,1,1,0,8|TOTAL|123,66,55,76,94,414|||||||||||||||||,
238||||8,AUG,5,3.0,0,4,2,14|5,1.0,2,3,1,12|||||||||||||||||||||
239||||9,SEPT,3,2.0,1,3,5,14|5,1.0,3,2,3,14|||||||||||||||||||||
240||||10,OCT,6,5.0,4,2,4,21|4,2.0,2,2,6,16|||||||||||||||||||||
241||||11,NOV,14,3.0,6,3,9,35|6,4.0,2,2,6,20|||||||||||||||||||||
242||||12,DEC,15,7.0,5,7,12,46|6,3.0,2,6,5,22|||||||||||||||||||||
243||||TOTAL|72,39.0,32,44,59,246|51,27.0,23,32,35,168|||||||||||||||||||||
