DATE,TOTAL,TIME,PM2.5,SO2_TIME,Location,YEAR,SO2
2018-01-01,36,2018-01-01 00:00:00,1.62e-07,2018-01-01 00:00:00,STATION 1 EKSUTH ADO,2018,
2018-02-01,36,2018-02-01 00:00:00,8.26e-08,2018-02-01 00:00:00,STATION 1 EKSUTH ADO,2018,
2018-03-01,30,2018-03-01 00:00:00,5.15e-08,2018-03-01 00:00:00,STATION 1 EKSUTH ADO,2018,
2018-04-01,19,2018-04-01 00:00:00,5.45e-08,2018-04-01 00:00:00,STATION 1 EKSUTH ADO,2018,
2018-05-01,2,2018-05-01 00:00:00,2.79e-08,2018-05-01 00:00:00,STATION 1 EKSUTH ADO,2018,
2018-06-01,2,2018-06-01 00:00:00,2.07e-08,2018-06-01 00:00:00,STATION 1 EKSUTH ADO,2018,
2018-07-01,2,2018-07-01 00:00:00,1.44e-08,2018-07-01 00:00:00,STATION 1 EKSUTH ADO,2018,
2018-08-01,2,2018-08-01 00:00:00,1.01e-08,2018-08-01 00:00:00,STATION 1 EKSUTH ADO,2018,
2018-09-01,1,2018-09-01 00:00:00,1.49e-08,2018-09-01 00:00:00,STATION 1 EKSUTH ADO,2018,
2018-10-01,2,2018-10-01 00:00:00,2.66e-08,2018-10-01 00:00:00,STATION 1 EKSUTH ADO,2018,
2018-11-01,9,2018-11-01 00:00:00,4.22e-08,2018-11-01 00:00:00,STATION 1 EKSUTH ADO,2018,
2018-12-01,37,2018-12-01 00:00:00,1.35e-07,2018-12-01 00:00:00,STATION 1 EKSUTH ADO,2018,
2019-01-01,19,2019-01-01 00:00:00,8.8e-08,2019-01-01 00:00:00,STATION 1 EKSUTH ADO,2019,
2019-02-01,21,2019-02-01 00:00:00,1.02e-07,2019-02-01 00:00:00,STATION 1 EKSUTH ADO,2019,
2019-03-01,5,2019-03-01 00:00:00,5.56e-08,2019-03-01 00:00:00,STATION 1 EKSUTH ADO,2019,
2019-04-01,5,2019-04-01 00:00:00,4.36e-08,2019-04-01 00:00:00,STATION 1 EKSUTH ADO,2019,
2019-05-01,1,2019-05-01 00:00:00,2.54e-08,2019-05-01 00:00:00,STATION 1 EKSUTH ADO,2019,
2019-06-01,1,2019-06-01 00:00:00,1.61e-08,2019-06-01 00:00:00,STATION 1 EKSUTH ADO,2019,
2019-07-01,4,2019-07-01 00:00:00,1.31e-08,2019-07-01 00:00:00,STATION 1 EKSUTH ADO,2019,
2019-08-01,0,2019-08-01 00:00:00,9.57e-09,2019-08-01 00:00:00,STATION 1 EKSUTH ADO,2019,
2019-09-01,5,2019-09-01 00:00:00,1.87e-08,2019-09-01 00:00:00,STATION 1 EKSUTH ADO,2019,
2019-10-01,8,2019-10-01 00:00:00,1.85e-08,2019-10-01 00:00:00,STATION 1 EKSUTH ADO,2019,
2019-11-01,18,2019-11-01 00:00:00,3.4e-08,2019-11-01 00:00:00,STATION 1 EKSUTH ADO,2019,
2019-12-01,28,2019-12-01 00:00:00,6.56e-08,2019-12-01 00:00:00,STATION 1 EKSUTH ADO,2019,
2020-01-01,16,2020-01-01 00:00:00,1.67e-07,2020-01-01 00:00:00,STATION 1 EKSUTH ADO,2020,
2020-02-01,33,2020-02-01 00:00:00,1.54e-07,2020-02-01 00:00:00,STATION 1 EKSUTH ADO,2020,
2020-03-01,3,2020-03-01 00:00:00,6.05e-08,2020-03-01 00:00:00,STATION 1 EKSUTH ADO,2020,
2020-04-01,3,2020-04-01 00:00:00,4.61e-08,2020-04-01 00:00:00,STATION 1 EKSUTH ADO,2020,
2020-05-01,3,2020-05-01 00:00:00,2.96e-08,2020-05-01 00:00:00,STATION 1 EKSUTH ADO,2020,
2020-06-01,4,2020-06-01 00:00:00,1.96e-08,2020-06-01 00:00:00,STATION 1 EKSUTH ADO,2020,
2020-07-01,1,2020-07-01 00:00:00,1.14e-08,2020-07-01 00:00:00,STATION 1 EKSUTH ADO,2020,
2020-08-01,8,2020-08-01 00:00:00,1.03e-08,2020-08-01 00:00:00,STATION 1 EKSUTH ADO,2020,
2020-09-01,1,2020-09-01 00:00:00,1.35e-08,2020-09-01 00:00:00,STATION 1 EKSUTH ADO,2020,
2020-10-01,0,2020-10-01 00:00:00,2.91e-08,2020-10-01 00:00:00,STATION 1 EKSUTH ADO,2020,
2020-11-01,28,2020-11-01 00:00:00,6.15e-08,2020-11-01 00:00:00,STATION 1 EKSUTH ADO,2020,
2020-12-01,40,2020-12-01 00:00:00,6.58e-08,2020-12-01 00:00:00,STATION 1 EKSUTH ADO,2020,
2021-01-01,28,2021-01-01 00:00:00,9.18e-08,2021-01-01 00:00:00,STATION 1 EKSUTH ADO,2021,
2021-02-01,11,2021-02-01 00:00:00,1.43e-07,2021-02-01 00:00:00,STATION 1 EKSUTH ADO,2021,
2021-03-01,16,2021-03-01 00:00:00,8.68e-08,2021-03-01 00:00:00,STATION 1 EKSUTH ADO,2021,
2021-04-01,3,2021-04-01 00:00:00,5.14e-08,2021-04-01 00:00:00,STATION 1 EKSUTH ADO,2021,
2021-05-01,2,2021-05-01 00:00:00,2.42e-08,2021-05-01 00:00:00,STATION 1 EKSUTH ADO,2021,
2021-06-01,3,2021-06-01 00:00:00,2.19e-08,2021-06-01 00:00:00,STATION 1 EKSUTH ADO,2021,
2021-07-01,3,2021-07-01 00:00:00,1.74e-08,2021-07-01 00:00:00,STATION 1 EKSUTH ADO,2021,
2021-08-01,7,2021-08-01 00:00:00,1.16e-08,2021-08-01 00:00:00,STATION 1 EKSUTH ADO,2021,
2021-09-01,6,2021-09-01 00:00:00,2.02e-08,2021-09-01 00:00:00,STATION 1 EKSUTH ADO,2021,
2021-10-01,13,2021-10-01 00:00:00,2.77e-08,2021-10-01 00:00:00,STATION 1 EKSUTH ADO,2021,
2021-11-01,31,2021-11-01 00:00:00,3.62e-08,2021-11-01 00:00:00,STATION 1 EKSUTH ADO,2021,
2021-12-01,32,2021-12-01 00:00:00,1.33e-07,2021-12-01 00:00:00,STATION 1 EKSUTH ADO,2021,
2022-01-01,21,2022-01-01 00:00:00,1.25e-07,2022-01-01 00:00:00,STATION 1 EKSUTH ADO,2022,
2022-02-01,14,2022-02-01 00:00:00,1.4e-07,2022-02-01 00:00:00,STATION 1 EKSUTH ADO,2022,
2022-03-01,6,2022-03-01 00:00:00,9.17e-08,2022-03-01 00:00:00,STATION 1 EKSUTH ADO,2022,
2022-04-01,2,2022-04-01 00:00:00,4.12e-08,2022-04-01 00:00:00,STATION 1 EKSUTH ADO,2022,
2022-05-01,2,2022-05-01 00:00:00,3.55e-08,2022-05-01 00:00:00,STATION 1 EKSUTH ADO,2022,
2022-06-01,2,2022-06-01 00:00:00,2.27e-08,2022-06-01 00:00:00,STATION 1 EKSUTH ADO,2022,
2022-07-01,4,2022-07-01 00:00:00,1.62e-08,2022-07-01 00:00:00,STATION 1 EKSUTH ADO,2022,
2022-08-01,1,2022-08-01 00:00:00,1.12e-08,2022-08-01 00:00:00,STATION 1 EKSUTH ADO,2022,
2022-09-01,0,2022-09-01 00:00:00,1.2e-08,2022-09-01 00:00:00,STATION 1 EKSUTH ADO,2022,
2022-10-01,1,2022-10-01 00:00:00,4.12e-08,2022-10-01 00:00:00,STATION 1 EKSUTH ADO,2022,
2022-11-01,32,2022-11-01 00:00:00,5.37e-08,2022-11-01 00:00:00,STATION 1 EKSUTH ADO,2022,
2022-12-01,31,2022-12-01 00:00:00,7.46e-08,2022-12-01 00:00:00,STATION 1 EKSUTH ADO,2022,
2018-01-01,36,2018-01-01 00:00:00,1.61355013e-07,2018-01-01 00:00:00,STATION 2 FMC IDO,2018,
2018-02-01,29,2018-02-01 00:00:00,8.59740554e-08,2018-02-01 00:00:00,STATION 2 FMC IDO,2018,
2018-03-01,21,2018-03-01 00:00:00,5.73167151e-08,2018-03-01 00:00:00,STATION 2 FMC IDO,2018,
2018-04-01,3,2018-04-01 00:00:00,5.87290111e-08,2018-04-01 00:00:00,STATION 2 FMC IDO,2018,
2018-05-01,3,2018-05-01 00:00:00,3.14726767e-08,2018-05-01 00:00:00,STATION 2 FMC IDO,2018,
2018-06-01,1,2018-06-01 00:00:00,2.36456666e-08,2018-06-01 00:00:00,STATION 2 FMC IDO,2018,
2018-07-01,1,2018-07-01 00:00:00,1.6380768e-08,2018-07-01 00:00:00,STATION 2 FMC IDO,2018,
2018-08-01,2,2018-08-01 00:00:00,1.18824943e-08,2018-08-01 00:00:00,STATION 2 FMC IDO,2018,
2018-09-01,5,2018-09-01 00:00:00,1.79121706e-08,2018-09-01 00:00:00,STATION 2 FMC IDO,2018,
2018-10-01,33,2018-10-01 00:00:00,3.08475984e-08,2018-10-01 00:00:00,STATION 2 FMC IDO,2018,
2018-11-01,41,2018-11-01 00:00:00,4.27922021e-08,2018-11-01 00:00:00,STATION 2 FMC IDO,2018,
2018-12-01,35,2018-12-01 00:00:00,1.38579241e-07,2018-12-01 00:00:00,STATION 2 FMC IDO,2018,
2019-01-01,36,2019-01-01 00:00:00,9.05564771e-08,2019-01-01 00:00:00,STATION 2 FMC IDO,2019,
2019-02-01,16,2019-02-01 00:00:00,1.03253791e-07,2019-02-01 00:00:00,STATION 2 FMC IDO,2019,
2019-03-01,24,2019-03-01 00:00:00,5.95614451e-08,2019-03-01 00:00:00,STATION 2 FMC IDO,2019,
2019-04-01,11,2019-04-01 00:00:00,4.86594628e-08,2019-04-01 00:00:00,STATION 2 FMC IDO,2019,
2019-05-01,4,2019-05-01 00:00:00,2.79067753e-08,2019-05-01 00:00:00,STATION 2 FMC IDO,2019,
2019-06-01,3,2019-06-01 00:00:00,1.81379809e-08,2019-06-01 00:00:00,STATION 2 FMC IDO,2019,
2019-07-01,8,2019-07-01 00:00:00,1.50912445e-08,2019-07-01 00:00:00,STATION 2 FMC IDO,2019,
2019-08-01,8,2019-08-01 00:00:00,1.12251008e-08,2019-08-01 00:00:00,STATION 2 FMC IDO,2019,
2019-09-01,0,2019-09-01 00:00:00,2.2821289e-08,2019-09-01 00:00:00,STATION 2 FMC IDO,2019,
2019-10-01,14,2019-10-01 00:00:00,2.14696804e-08,2019-10-01 00:00:00,STATION 2 FMC IDO,2019,
2019-11-01,34,2019-11-01 00:00:00,3.38379719e-08,2019-11-01 00:00:00,STATION 2 FMC IDO,2019,
2019-12-01,34,2019-12-01 00:00:00,6.86777076e-08,2019-12-01 00:00:00,STATION 2 FMC IDO,2019,
2020-01-01,28,2020-01-01 00:00:00,1.69993345e-07,2020-01-01 00:00:00,STATION 2 FMC IDO,2020,
2020-02-01,23,2020-02-01 00:00:00,1.56102993e-07,2020-02-01 00:00:00,STATION 2 FMC IDO,2020,
2020-03-01,7,2020-03-01 00:00:00,6.57673814e-08,2020-03-01 00:00:00,STATION 2 FMC IDO,2020,
2020-04-01,4,2020-04-01 00:00:00,5.04085434e-08,2020-04-01 00:00:00,STATION 2 FMC IDO,2020,
2020-05-01,9,2020-05-01 00:00:00,3.40304797e-08,2020-05-01 00:00:00,STATION 2 FMC IDO,2020,
2020-06-01,3,2020-06-01 00:00:00,2.27333389e-08,2020-06-01 00:00:00,STATION 2 FMC IDO,2020,
2020-07-01,2,2020-07-01 00:00:00,1.28509877e-08,2020-07-01 00:00:00,STATION 2 FMC IDO,2020,
2020-08-01,4,2020-08-01 00:00:00,1.14199112e-08,2020-08-01 00:00:00,STATION 2 FMC IDO,2020,
2020-09-01,5,2020-09-01 00:00:00,1.56674883e-08,2020-09-01 00:00:00,STATION 2 FMC IDO,2020,
2020-10-01,9,2020-10-01 00:00:00,3.25123006e-08,2020-10-01 00:00:00,STATION 2 FMC IDO,2020,
2020-11-01,40,2020-11-01 00:00:00,6.79358313e-08,2020-11-01 00:00:00,STATION 2 FMC IDO,2020,
2020-12-01,47,2020-12-01 00:00:00,6.62579672e-08,2020-12-01 00:00:00,STATION 2 FMC IDO,2020,
2021-01-01,28,2021-01-01 00:00:00,9.66729179e-08,2021-01-01 00:00:00,STATION 2 FMC IDO,2021,
2021-02-01,21,2021-02-01 00:00:00,1.43533474e-07,2021-02-01 00:00:00,STATION 2 FMC IDO,2021,
2021-03-01,19,2021-03-01 00:00:00,9.55963334e-08,2021-03-01 00:00:00,STATION 2 FMC IDO,2021,
2021-04-01,3,2021-04-01 00:00:00,5.46693621e-08,2021-04-01 00:00:00,STATION 2 FMC IDO,2021,
2021-05-01,2,2021-05-01 00:00:00,2.70633553e-08,2021-05-01 00:00:00,STATION 2 FMC IDO,2021,
2021-06-01,5,2021-06-01 00:00:00,2.43761797e-08,2021-06-01 00:00:00,STATION 2 FMC IDO,2021,
2021-07-01,2,2021-07-01 00:00:00,1.89987305e-08,2021-07-01 00:00:00,STATION 2 FMC IDO,2021,
2021-08-01,1,2021-08-01 00:00:00,1.2902859e-08,2021-08-01 00:00:00,STATION 2 FMC IDO,2021,
2021-09-01,4,2021-09-01 00:00:00,2.3086958e-08,2021-09-01 00:00:00,STATION 2 FMC IDO,2021,
2021-10-01,30,2021-10-01 00:00:00,3.14431705e-08,2021-10-01 00:00:00,STATION 2 FMC IDO,2021,
2021-11-01,42,2021-11-01 00:00:00,4.17990293e-08,2021-11-01 00:00:00,STATION 2 FMC IDO,2021,
2021-12-01,44,2021-12-01 00:00:00,1.44052957e-07,2021-12-01 00:00:00,STATION 2 FMC IDO,2021,
2022-01-01,28,2022-01-01 00:00:00,1.2776805e-07,2022-01-01 00:00:00,STATION 2 FMC IDO,2022,
2022-02-01,21,2022-02-01 00:00:00,1.4832239e-07,2022-02-01 00:00:00,STATION 2 FMC IDO,2022,
2022-03-01,19,2022-03-01 00:00:00,1.01581926e-07,2022-03-01 00:00:00,STATION 2 FMC IDO,2022,
2022-04-01,3,2022-04-01 00:00:00,4.43981184e-08,2022-04-01 00:00:00,STATION 2 FMC IDO,2022,
2022-05-01,2,2022-05-01 00:00:00,3.94236796e-08,2022-05-01 00:00:00,STATION 2 FMC IDO,2022,
2022-06-01,5,2022-06-01 00:00:00,2.48360838e-08,2022-06-01 00:00:00,STATION 2 FMC IDO,2022,
2022-07-01,2,2022-07-01 00:00:00,1.82806096e-08,2022-07-01 00:00:00,STATION 2 FMC IDO,2022,
2022-08-01,1,2022-08-01 00:00:00,1.22997247e-08,2022-08-01 00:00:00,STATION 2 FMC IDO,2022,
2022-09-01,4,2022-09-01 00:00:00,1.42718524e-08,2022-09-01 00:00:00,STATION 2 FMC IDO,2022,
2022-10-01,30,2022-10-01 00:00:00,4.54063023e-08,2022-10-01 00:00:00,STATION 2 FMC IDO,2022,
2022-11-01,42,2022-11-01 00:00:00,5.64088867e-08,2022-11-01 00:00:00,STATION 2 FMC IDO,2022,
2022-12-01,44,2022-12-01 00:00:00,7.83633276e-08,2022-12-01 00:00:00,STATION 2 FMC IDO,2022,
2018-01-01,9,2018-01-01 00:00:00,1.61680176e-07,2018-01-01 00:00:00,STATION 3 GENERAL HOSPITAL IKERE,2018,
2018-02-01,12,2018-02-01 00:00:00,8.26049696e-08,2018-02-01 00:00:00,STATION 3 GENERAL HOSPITAL IKERE,2018,
2018-03-01,9,2018-03-01 00:00:00,5.15410611e-08,2018-03-01 00:00:00,STATION 3 GENERAL HOSPITAL IKERE,2018,
2018-04-01,2,2018-04-01 00:00:00,5.45453688e-08,2018-04-01 00:00:00,STATION 3 GENERAL HOSPITAL IKERE,2018,
2018-05-01,9,2018-05-01 00:00:00,2.78506967e-08,2018-05-01 00:00:00,STATION 3 GENERAL HOSPITAL IKERE,2018,
2018-06-01,5,2018-06-01 00:00:00,2.06731444e-08,2018-06-01 00:00:00,STATION 3 GENERAL HOSPITAL IKERE,2018,
2018-07-01,7,2018-07-01 00:00:00,1.4433399e-08,2018-07-01 00:00:00,STATION 3 GENERAL HOSPITAL IKERE,2018,
2018-08-01,13,2018-08-01 00:00:00,1.00977091e-08,2018-08-01 00:00:00,STATION 3 GENERAL HOSPITAL IKERE,2018,
2018-09-01,3,2018-09-01 00:00:00,1.4949343e-08,2018-09-01 00:00:00,STATION 3 GENERAL HOSPITAL IKERE,2018,
2018-10-01,17,2018-10-01 00:00:00,2.66437136e-08,2018-10-01 00:00:00,STATION 3 GENERAL HOSPITAL IKERE,2018,
2018-11-01,24,2018-11-01 00:00:00,4.2237292e-08,2018-11-01 00:00:00,STATION 3 GENERAL HOSPITAL IKERE,2018,
2018-12-01,37,2018-12-01 00:00:00,1.34906335e-07,2018-12-01 00:00:00,STATION 3 GENERAL HOSPITAL IKERE,2018,
2019-01-01,11,2019-01-01 00:00:00,8.80164325e-08,2019-01-01 00:00:00,STATION 3 GENERAL HOSPITAL IKERE,2019,
2019-02-01,15,2019-02-01 00:00:00,1.01658351e-07,2019-02-01 00:00:00,STATION 3 GENERAL HOSPITAL IKERE,2019,
2019-03-01,14,2019-03-01 00:00:00,5.55682514e-08,2019-03-01 00:00:00,STATION 3 GENERAL HOSPITAL IKERE,2019,
2019-04-01,15,2019-04-01 00:00:00,4.36338896e-08,2019-04-01 00:00:00,STATION 3 GENERAL HOSPITAL IKERE,2019,
2019-05-01,4,2019-05-01 00:00:00,2.53620374e-08,2019-05-01 00:00:00,STATION 3 GENERAL HOSPITAL IKERE,2019,
2019-06-01,5,2019-06-01 00:00:00,1.61142121e-08,2019-06-01 00:00:00,STATION 3 GENERAL HOSPITAL IKERE,2019,
2019-07-01,2,2019-07-01 00:00:00,1.31156442e-08,2019-07-01 00:00:00,STATION 3 GENERAL HOSPITAL IKERE,2019,
2019-08-01,3,2019-08-01 00:00:00,9.57207331e-09,2019-08-01 00:00:00,STATION 3 GENERAL HOSPITAL IKERE,2019,
2019-09-01,3,2019-09-01 00:00:00,1.8680536e-08,2019-09-01 00:00:00,STATION 3 GENERAL HOSPITAL IKERE,2019,
2019-10-01,5,2019-10-01 00:00:00,1.85109857e-08,2019-10-01 00:00:00,STATION 3 GENERAL HOSPITAL IKERE,2019,
2019-11-01,14,2019-11-01 00:00:00,3.40312317e-08,2019-11-01 00:00:00,STATION 3 GENERAL HOSPITAL IKERE,2019,
2019-12-01,17,2019-12-01 00:00:00,6.55532141e-08,2019-12-01 00:00:00,STATION 3 GENERAL HOSPITAL IKERE,2019,
2020-01-01,16,2020-01-01 00:00:00,1.67077488e-07,2020-01-01 00:00:00,STATION 3 GENERAL HOSPITAL IKERE,2020,
2020-02-01,12,2020-02-01 00:00:00,1.53799385e-07,2020-02-01 00:00:00,STATION 3 GENERAL HOSPITAL IKERE,2020,
2020-03-01,13,2020-03-01 00:00:00,6.04906276e-08,2020-03-01 00:00:00,STATION 3 GENERAL HOSPITAL IKERE,2020,
2020-04-01,7,2020-04-01 00:00:00,4.61113001e-08,2020-04-01 00:00:00,STATION 3 GENERAL HOSPITAL IKERE,2020,
2020-05-01,2,2020-05-01 00:00:00,2.95724061e-08,2020-05-01 00:00:00,STATION 3 GENERAL HOSPITAL IKERE,2020,
2020-06-01,3,2020-06-01 00:00:00,1.95654079e-08,2020-06-01 00:00:00,STATION 3 GENERAL HOSPITAL IKERE,2020,
2020-07-01,2,2020-07-01 00:00:00,1.14444191e-08,2020-07-01 00:00:00,STATION 3 GENERAL HOSPITAL IKERE,2020,
2020-08-01,5,2020-08-01 00:00:00,1.03360618e-08,2020-08-01 00:00:00,STATION 3 GENERAL HOSPITAL IKERE,2020,
2020-09-01,8,2020-09-01 00:00:00,1.35499369e-08,2020-09-01 00:00:00,STATION 3 GENERAL HOSPITAL IKERE,2020,
2020-10-01,7,2020-10-01 00:00:00,2.91190432e-08,2020-10-01 00:00:00,STATION 3 GENERAL HOSPITAL IKERE,2020,
2020-11-01,7,2020-11-01 00:00:00,6.14840907e-08,2020-11-01 00:00:00,STATION 3 GENERAL HOSPITAL IKERE,2020,
2020-12-01,8,2020-12-01 00:00:00,6.58498946e-08,2020-12-01 00:00:00,STATION 3 GENERAL HOSPITAL IKERE,2020,
2021-01-01,9,2021-01-01 00:00:00,9.1823012e-08,2021-01-01 00:00:00,STATION 3 GENERAL HOSPITAL IKERE,2021,
2021-02-01,12,2021-02-01 00:00:00,1.42590271e-07,2021-02-01 00:00:00,STATION 3 GENERAL HOSPITAL IKERE,2021,
2021-03-01,8,2021-03-01 00:00:00,8.68114439e-08,2021-03-01 00:00:00,STATION 3 GENERAL HOSPITAL IKERE,2021,
2021-04-01,3,2021-04-01 00:00:00,5.13954466e-08,2021-04-01 00:00:00,STATION 3 GENERAL HOSPITAL IKERE,2021,
2021-05-01,2,2021-05-01 00:00:00,2.42332272e-08,2021-05-01 00:00:00,STATION 3 GENERAL HOSPITAL IKERE,2021,
2021-06-01,5,2021-06-01 00:00:00,2.19329146e-08,2021-06-01 00:00:00,STATION 3 GENERAL HOSPITAL IKERE,2021,
2021-07-01,2,2021-07-01 00:00:00,1.74047989e-08,2021-07-01 00:00:00,STATION 3 GENERAL HOSPITAL IKERE,2021,
2021-08-01,7,2021-08-01 00:00:00,1.1581712e-08,2021-08-01 00:00:00,STATION 3 GENERAL HOSPITAL IKERE,2021,
2021-09-01,5,2021-09-01 00:00:00,2.01708974e-08,2021-09-01 00:00:00,STATION 3 GENERAL HOSPITAL IKERE,2021,
