DATE,TOTAL,TIME,PM2.5,SO2_TIME,Location,YEAR,SO2
2021-10-01,4,2021-10-01 00:00:00,2.77164292e-08,2021-10-01 00:00:00,STATION 3 GENERAL HOSPITAL IKERE,2021,
2021-11-01,5,2021-11-01 00:00:00,3.62017765e-08,2021-11-01 00:00:00,STATION 3 GENERAL HOSPITAL IKERE,2021,
2021-12-01,14,2021-12-01 00:00:00,1.33005604e-07,2021-12-01 00:00:00,STATION 3 GENERAL HOSPITAL IKERE,2021,
2022-01-01,13,2022-01-01 00:00:00,1.2546636e-07,2022-01-01 00:00:00,STATION 3 GENERAL HOSPITAL IKERE,2022,
2022-02-01,8,2022-02-01 00:00:00,1.39900662e-07,2022-02-01 00:00:00,STATION 3 GENERAL HOSPITAL IKERE,2022,
2022-03-01,8,2022-03-01 00:00:00,9.17235174e-08,2022-03-01 00:00:00,STATION 3 GENERAL HOSPITAL IKERE,2022,
2022-04-01,6,2022-04-01 00:00:00,4.124652e-08,2022-04-01 00:00:00,STATION 3 GENERAL HOSPITAL IKERE,2022,
2022-05-01,3,2022-05-01 00:00:00,3.55459402e-08,2022-05-01 00:00:00,STATION 3 GENERAL HOSPITAL IKERE,2022,
2022-06-01,2,2022-06-01 00:00:00,2.26663461e-08,2022-06-01 00:00:00,STATION 3 GENERAL HOSPITAL IKERE,2022,
2022-07-01,1,2022-07-01 00:00:00,1.61696755e-08,2022-07-01 00:00:00,STATION 3 GENERAL HOSPITAL IKERE,2022,
2022-08-01,3,2022-08-01 00:00:00,1.11704482e-08,2022-08-01 00:00:00,STATION 3 GENERAL HOSPITAL IKERE,2022,
2022-09-01,8,2022-09-01 00:00:00,1.20067165e-08,2022-09-01 00:00:00,STATION 3 GENERAL HOSPITAL IKERE,2022,
2022-10-01,10,2022-10-01 00:00:00,4.1174591e-08,2022-10-01 00:00:00,STATION 3 GENERAL HOSPITAL IKERE,2022,
2022-11-01,15,2022-11-01 00:00:00,5.37434448e-08,2022-11-01 00:00:00,STATION 3 GENERAL HOSPITAL IKERE,2022,
2022-12-01,17,2022-12-01 00:00:00,7.45865752e-08,2022-12-01 00:00:00,STATION 3 GENERAL HOSPITAL IKERE,2022,
2018-01-01,11,2018-01-01 00:00:00,1.60717351e-07,2018-01-01 00:00:00,STATION4,2018,
2018-02-01,10,2018-02-01 00:00:00,8.34819534e-08,2018-02-01 00:00:00,STATION4,2018,
2018-03-01,7,2018-03-01 00:00:00,5.04814851e-08,2018-03-01 00:00:00,STATION4,2018,
2018-04-01,3,2018-04-01 00:00:00,5.45386621e-08,2018-04-01 00:00:00,STATION4,2018,
2018-05-01,5,2018-05-01 00:00:00,2.77330561e-08,2018-05-01 00:00:00,STATION4,2018,
2018-06-01,11,2018-06-01 00:00:00,1.9972952e-08,2018-06-01 00:00:00,STATION4,2018,
2018-07-01,7,2018-07-01 00:00:00,1.41780638e-08,2018-07-01 00:00:00,STATION4,2018,
2018-08-01,10,2018-08-01 00:00:00,9.75834667e-09,2018-08-01 00:00:00,STATION4,2018,
2018-09-01,8,2018-09-01 00:00:00,1.48157016e-08,2018-09-01 00:00:00,STATION4,2018,
2018-10-01,10,2018-10-01 00:00:00,2.69173784e-08,2018-10-01 00:00:00,STATION4,2018,
2018-11-01,20,2018-11-01 00:00:00,4.15820481e-08,2018-11-01 00:00:00,STATION4,2018,
2018-12-01,21,2018-12-01 00:00:00,1.29090085e-07,2018-12-01 00:00:00,STATION4,2018,
2019-01-01,8,2019-01-01 00:00:00,9.16957153e-08,2019-01-01 00:00:00,STATION4,2019,
2019-02-01,4,2019-02-01 00:00:00,1.02343443e-07,2019-02-01 00:00:00,STATION4,2019,
2019-03-01,12,2019-03-01 00:00:00,5.79048692e-08,2019-03-01 00:00:00,STATION4,2019,
2019-04-01,3,2019-04-01 00:00:00,4.38486584e-08,2019-04-01 00:00:00,STATION4,2019,
2019-05-01,1,2019-05-01 00:00:00,2.5598587e-08,2019-05-01 00:00:00,STATION4,2019,
2019-06-01,3,2019-06-01 00:00:00,1.55283437e-08,2019-06-01 00:00:00,STATION4,2019,
2019-07-01,4,2019-07-01 00:00:00,1.31761686e-08,2019-07-01 00:00:00,STATION4,2019,
2019-08-01,4,2019-08-01 00:00:00,9.18502899e-09,2019-08-01 00:00:00,STATION4,2019,
2019-09-01,3,2019-09-01 00:00:00,1.81939089e-08,2019-09-01 00:00:00,STATION4,2019,
2019-10-01,7,2019-10-01 00:00:00,1.83798129e-08,2019-10-01 00:00:00,STATION4,2019,
2019-11-01,7,2019-11-01 00:00:00,3.36966561e-08,2019-11-01 00:00:00,STATION4,2019,
2019-12-01,10,2019-12-01 00:00:00,6.33764762e-08,2019-12-01 00:00:00,STATION4,2019,
2020-01-01,8,2020-01-01 00:00:00,1.6398006e-07,2020-01-01 00:00:00,STATION4,2020,
2020-02-01,3,2020-02-01 00:00:00,1.52788748e-07,2020-02-01 00:00:00,STATION4,2020,
2020-03-01,6,2020-03-01 00:00:00,6.33438989e-08,2020-03-01 00:00:00,STATION4,2020,
2020-04-01,6,2020-04-01 00:00:00,4.67374186e-08,2020-04-01 00:00:00,STATION4,2020,
2020-05-01,2,2020-05-01 00:00:00,2.94965079e-08,2020-05-01 00:00:00,STATION4,2020,
2020-06-01,1,2020-06-01 00:00:00,1.93505652e-08,2020-06-01 00:00:00,STATION4,2020,
2020-07-01,2,2020-07-01 00:00:00,1.10376836e-08,2020-07-01 00:00:00,STATION4,2020,
2020-08-01,2,2020-08-01 00:00:00,1.03641432e-08,2020-08-01 00:00:00,STATION4,2020,
2020-09-01,4,2020-09-01 00:00:00,1.30499789e-08,2020-09-01 00:00:00,STATION4,2020,
2020-10-01,6,2020-10-01 00:00:00,2.8782211e-08,2020-10-01 00:00:00,STATION4,2020,
2020-11-01,8,2020-11-01 00:00:00,5.92941875e-08,2020-11-01 00:00:00,STATION4,2020,
2020-12-01,7,2020-12-01 00:00:00,6.69945091e-08,2020-12-01 00:00:00,STATION4,2020,
2021-01-01,9,2021-01-01 00:00:00,9.38942078e-08,2021-01-01 00:00:00,STATION4,2021,
2021-02-01,12,2021-02-01 00:00:00,1.42711837e-07,2021-02-01 00:00:00,STATION4,2021,
2021-03-01,8,2021-03-01 00:00:00,9.03533386e-08,2021-03-01 00:00:00,STATION4,2021,
2021-04-01,3,2021-04-01 00:00:00,5.13340973e-08,2021-04-01 00:00:00,STATION4,2021,
2021-05-01,2,2021-05-01 00:00:00,2.42015776e-08,2021-05-01 00:00:00,STATION4,2021,
2021-06-01,5,2021-06-01 00:00:00,2.20697708e-08,2021-06-01 00:00:00,STATION4,2021,
2021-07-01,2,2021-07-01 00:00:00,1.74562108e-08,2021-07-01 00:00:00,STATION4,2021,
2021-08-01,7,2021-08-01 00:00:00,1.10469955e-08,2021-08-01 00:00:00,STATION4,2021,
2021-09-01,5,2021-09-01 00:00:00,2.00717503e-08,2021-09-01 00:00:00,STATION4,2021,
2021-10-01,4,2021-10-01 00:00:00,2.75119785e-08,2021-10-01 00:00:00,STATION4,2021,
2021-11-01,5,2021-11-01 00:00:00,3.73834729e-08,2021-11-01 00:00:00,STATION4,2021,
2021-12-01,14,2021-12-01 00:00:00,1.32860039e-07,2021-12-01 00:00:00,STATION4,2021,
2022-01-01,13,2022-01-01 00:00:00,1.2293317e-07,2022-01-01 00:00:00,STATION4,2022,
2022-02-01,8,2022-02-01 00:00:00,1.43393865e-07,2022-02-01 00:00:00,STATION4,2022,
2022-03-01,8,2022-03-01 00:00:00,9.6605217e-08,2022-03-01 00:00:00,STATION4,2022,
2022-04-01,6,2022-04-01 00:00:00,4.09320099e-08,2022-04-01 00:00:00,STATION4,2022,
2022-05-01,3,2022-05-01 00:00:00,3.6054728e-08,2022-05-01 00:00:00,STATION4,2022,
2022-06-01,2,2022-06-01 00:00:00,2.21797996e-08,2022-06-01 00:00:00,STATION4,2022,
2022-07-01,1,2022-07-01 00:00:00,1.6192922e-08,2022-07-01 00:00:00,STATION4,2022,
2022-08-01,3,2022-08-01 00:00:00,1.1045045e-08,2022-08-01 00:00:00,STATION4,2022,
2022-09-01,8,2022-09-01 00:00:00,1.14700185e-08,2022-09-01 00:00:00,STATION4,2022,
2022-10-01,10,2022-10-01 00:00:00,3.94551496e-08,2022-10-01 00:00:00,STATION4,2022,
2022-11-01,15,2022-11-01 00:00:00,5.4909469e-08,2022-11-01 00:00:00,STATION4,2022,
2022-12-01,17,2022-12-01 00:00:00,7.32569918e-08,2022-12-01 00:00:00,STATION4,2022,
2018-01-01,33,2018-01-01 00:00:00,1.53463894e-07,2018-01-01 00:00:00,STATION5,2018,
2018-02-01,27,2018-02-01 00:00:00,8.1391992e-08,2018-02-01 00:00:00,STATION5,2018,
2018-03-01,33,2018-03-01 00:00:00,4.93491105e-08,2018-03-01 00:00:00,STATION5,2018,
2018-04-01,5,2018-04-01 00:00:00,5.43672875e-08,2018-04-01 00:00:00,STATION5,2018,
2018-05-01,4,2018-05-01 00:00:00,2.7111635e-08,2018-05-01 00:00:00,STATION5,2018,
2018-06-01,13,2018-06-01 00:00:00,2.04694043e-08,2018-06-01 00:00:00,STATION5,2018,
2018-07-01,2,2018-07-01 00:00:00,1.48636758e-08,2018-07-01 00:00:00,STATION5,2018,
2018-08-01,3,2018-08-01 00:00:00,1.01807696e-08,2018-08-01 00:00:00,STATION5,2018,
2018-09-01,9,2018-09-01 00:00:00,1.39694698e-08,2018-09-01 00:00:00,STATION5,2018,
2018-10-01,13,2018-10-01 00:00:00,2.38738641e-08,2018-10-01 00:00:00,STATION5,2018,
2018-11-01,32,2018-11-01 00:00:00,4.50371624e-08,2018-11-01 00:00:00,STATION5,2018,
2018-12-01,30,2018-12-01 00:00:00,1.2770333e-07,2018-12-01 00:00:00,STATION5,2018,
2019-01-01,27,2019-01-01 00:00:00,8.26466515e-08,2019-01-01 00:00:00,STATION5,2019,
2019-02-01,20,2019-02-01 00:00:00,9.65842867e-08,2019-02-01 00:00:00,STATION5,2019,
2019-03-01,15,2019-03-01 00:00:00,5.43386668e-08,2019-03-01 00:00:00,STATION5,2019,
2019-04-01,7,2019-04-01 00:00:00,4.11640151e-08,2019-04-01 00:00:00,STATION5,2019,
2019-05-01,10,2019-05-01 00:00:00,2.61138741e-08,2019-05-01 00:00:00,STATION5,2019,
2019-06-01,3,2019-06-01 00:00:00,1.66367817e-08,2019-06-01 00:00:00,STATION5,2019,
2019-07-01,5,2019-07-01 00:00:00,1.40294992e-08,2019-07-01 00:00:00,STATION5,2019,
2019-08-01,6,2019-08-01 00:00:00,1.04445611e-08,2019-08-01 00:00:00,STATION5,2019,
2019-09-01,9,2019-09-01 00:00:00,1.78979968e-08,2019-09-01 00:00:00,STATION5,2019,
2019-10-01,22,2019-10-01 00:00:00,1.77497807e-08,2019-10-01 00:00:00,STATION5,2019,
2019-11-01,29,2019-11-01 00:00:00,3.82132073e-08,2019-11-01 00:00:00,STATION5,2019,
2019-12-01,31,2019-12-01 00:00:00,7.07946749e-08,2019-12-01 00:00:00,STATION5,2019,
2020-01-01,36,2020-01-01 00:00:00,1.68300095e-07,2020-01-01 00:00:00,STATION5,2020,
2020-02-01,11,2020-02-01 00:00:00,1.48137954e-07,2020-02-01 00:00:00,STATION5,2020,
2020-03-01,16,2020-03-01 00:00:00,5.5086684e-08,2020-03-01 00:00:00,STATION5,2020,
2020-04-01,4,2020-04-01 00:00:00,4.2954255e-08,2020-04-01 00:00:00,STATION5,2020,
2020-05-01,9,2020-05-01 00:00:00,2.74852912e-08,2020-05-01 00:00:00,STATION5,2020,
2020-06-01,1,2020-06-01 00:00:00,1.97849378e-08,2020-06-01 00:00:00,STATION5,2020,
2020-07-01,2,2020-07-01 00:00:00,1.27796988e-08,2020-07-01 00:00:00,STATION5,2020,
2020-08-01,2,2020-08-01 00:00:00,1.08205528e-08,2020-08-01 00:00:00,STATION5,2020,
2020-09-01,8,2020-09-01 00:00:00,1.24297672e-08,2020-09-01 00:00:00,STATION5,2020,
2020-10-01,10,2020-10-01 00:00:00,2.69864397e-08,2020-10-01 00:00:00,STATION5,2020,
2020-11-01,32,2020-11-01 00:00:00,6.02686209e-08,2020-11-01 00:00:00,STATION5,2020,
2020-12-01,33,2020-12-01 00:00:00,6.30343032e-08,2020-12-01 00:00:00,STATION5,2020,
2021-01-01,20,2021-01-01 00:00:00,8.65628215e-08,2021-01-01 00:00:00,STATION5,2021,
2021-02-01,14,2021-02-01 00:00:00,1.4204247e-07,2021-02-01 00:00:00,STATION5,2021,
2021-03-01,5,2021-03-01 00:00:00,8.28883999e-08,2021-03-01 00:00:00,STATION5,2021,
2021-04-01,2,2021-04-01 00:00:00,5.1972617e-08,2021-04-01 00:00:00,STATION5,2021,
2021-05-01,2,2021-05-01 00:00:00,2.42299942e-08,2021-05-01 00:00:00,STATION5,2021,
2021-06-01,4,2021-06-01 00:00:00,2.12482209e-08,2021-06-01 00:00:00,STATION5,2021,
2021-07-01,2,2021-07-01 00:00:00,1.72878218e-08,2021-07-01 00:00:00,STATION5,2021,
2021-08-01,2,2021-08-01 00:00:00,1.25495315e-08,2021-08-01 00:00:00,STATION5,2021,
2021-09-01,16,2021-09-01 00:00:00,1.89757058e-08,2021-09-01 00:00:00,STATION5,2021,
2021-10-01,14,2021-10-01 00:00:00,2.54646728e-08,2021-10-01 00:00:00,STATION5,2021,
2021-11-01,25,2021-11-01 00:00:00,3.34401988e-08,2021-11-01 00:00:00,STATION5,2021,
2021-12-01,31,2021-12-01 00:00:00,1.25316221e-07,2021-12-01 00:00:00,STATION5,2021,
2022-01-01,18,2022-01-01 00:00:00,1.25502952e-07,2022-01-01 00:00:00,STATION5,2022,
2022-02-01,10,2022-02-01 00:00:00,1.29016917e-07,2022-02-01 00:00:00,STATION5,2022,
2022-03-01,10,2022-03-01 00:00:00,7.71033939e-08,2022-03-01 00:00:00,STATION5,2022,
2022-04-01,2,2022-04-01 00:00:00,4.10496467e-08,2022-04-01 00:00:00,STATION5,2022,
2022-05-01,2,2022-05-01 00:00:00,3.37044682e-08,2022-05-01 00:00:00,STATION5,2022,
2022-06-01,2,2022-06-01 00:00:00,2.33278818e-08,2022-06-01 00:00:00,STATION5,2022,
2022-07-01,2,2022-07-01 00:00:00,1.6734959e-08,2022-07-01 00:00:00,STATION5,2022,
2022-08-01,2,2022-08-01 00:00:00,1.22115297e-08,2022-08-01 00:00:00,STATION5,2022,
2022-09-01,3,2022-09-01 00:00:00,1.21732353e-08,2022-09-01 00:00:00,STATION5,2022,
2022-10-01,17,2022-10-01 00:00:00,3.77898135e-08,2022-10-01 00:00:00,STATION5,2022,
2022-11-01,17,2022-11-01 00:00:00,5.15815787e-08,2022-11-01 00:00:00,STATION5,2022,
2022-12-01,18,2022-12-01 00:00:00,7.75034109e-08,2022-12-01 00:00:00,STATION5,2022,
2018-01-01,47,2018-01-01 00:00:00,1.62212025e-07,2018-01-01 00:00:00,STATION 6,2018,
2018-02-01,56,2018-02-01 00:00:00,8.23005933e-08,2018-02-01 00:00:00,STATION 6,2018,
2018-03-01,38,2018-03-01 00:00:00,4.73713022e-08,2018-03-01 00:00:00,STATION 6,2018,
2018-04-01,27,2018-04-01 00:00:00,5.27856477e-08,2018-04-01 00:00:00,STATION 6,2018,
2018-05-01,19,2018-05-01 00:00:00,2.57839684e-08,2018-05-01 00:00:00,STATION 6,2018,
2018-06-01,16,2018-06-01 00:00:00,1.86097711e-08,2018-06-01 00:00:00,STATION 6,2018,
2018-07-01,16,2018-07-01 00:00:00,1.30043025e-08,2018-07-01 00:00:00,STATION 6,2018,
2018-08-01,21,2018-08-01 00:00:00,9.06300433e-09,2018-08-01 00:00:00,STATION 6,2018,
2018-09-01,24,2018-09-01 00:00:00,1.29078878e-08,2018-09-01 00:00:00,STATION 6,2018,
2018-10-01,61,2018-10-01 00:00:00,2.36721074e-08,2018-10-01 00:00:00,STATION 6,2018,
2018-11-01,52,2018-11-01 00:00:00,4.1128254e-08,2018-11-01 00:00:00,STATION 6,2018,
2018-12-01,69,2018-12-01 00:00:00,1.28585356e-07,2018-12-01 00:00:00,STATION 6,2018,
2019-01-01,57,2019-01-01 00:00:00,9.221331e-08,2019-01-01 00:00:00,STATION 6,2019,
2019-02-01,41,2019-02-01 00:00:00,1.02596693e-07,2019-02-01 00:00:00,STATION 6,2019,
2019-03-01,41,2019-03-01 00:00:00,5.70384693e-08,2019-03-01 00:00:00,STATION 6,2019,
2019-04-01,5,2019-04-01 00:00:00,4.16917549e-08,2019-04-01 00:00:00,STATION 6,2019,
2019-05-01,4,2019-05-01 00:00:00,2.52274974e-08,2019-05-01 00:00:00,STATION 6,2019,
2019-06-01,5,2019-06-01 00:00:00,1.47616446e-08,2019-06-01 00:00:00,STATION 6,2019,
2019-07-01,3,2019-07-01 00:00:00,1.28117761e-08,2019-07-01 00:00:00,STATION 6,2019,
2019-08-01,4,2019-08-01 00:00:00,8.60579388e-09,2019-08-01 00:00:00,STATION 6,2019,
2019-09-01,7,2019-09-01 00:00:00,1.60171668e-08,2019-09-01 00:00:00,STATION 6,2019,
2019-10-01,28,2019-10-01 00:00:00,1.71326171e-08,2019-10-01 00:00:00,STATION 6,2019,
2019-11-01,42,2019-11-01 00:00:00,3.47064736e-08,2019-11-01 00:00:00,STATION 6,2019,
2019-12-01,48,2019-12-01 00:00:00,6.60704229e-08,2019-12-01 00:00:00,STATION 6,2019,
2020-01-01,38,2020-01-01 00:00:00,1.70245918e-07,2020-01-01 00:00:00,STATION 6,2020,
2020-02-01,22,2020-02-01 00:00:00,1.537836e-07,2020-02-01 00:00:00,STATION 6,2020,
2020-03-01,33,2020-03-01 00:00:00,5.91858056e-08,2020-03-01 00:00:00,STATION 6,2020,
2020-04-01,7,2020-04-01 00:00:00,4.39515771e-08,2020-04-01 00:00:00,STATION 6,2020,
2020-05-01,7,2020-05-01 00:00:00,2.65366486e-08,2020-05-01 00:00:00,STATION 6,2020,
2020-06-01,2,2020-06-01 00:00:00,1.79290026e-08,2020-06-01 00:00:00,STATION 6,2020,
2020-07-01,7,2020-07-01 00:00:00,1.08157304e-08,2020-07-01 00:00:00,STATION 6,2020,
2020-08-01,4,2020-08-01 00:00:00,1.01019343e-08,2020-08-01 00:00:00,STATION 6,2020,
2020-09-01,12,2020-09-01 00:00:00,1.18988083e-08,2020-09-01 00:00:00,STATION 6,2020,
2020-10-01,20,2020-10-01 00:00:00,2.67587545e-08,2020-10-01 00:00:00,STATION 6,2020,
2020-11-01,41,2020-11-01 00:00:00,5.80829773e-08,2020-11-01 00:00:00,STATION 6,2020,
2020-12-01,37,2020-12-01 00:00:00,6.74826712e-08,2020-12-01 00:00:00,STATION 6,2020,
2021-01-01,24,2021-01-01 00:00:00,9.10063524e-08,2021-01-01 00:00:00,STATION 6,2021,
2021-02-01,14,2021-02-01 00:00:00,1.46081866e-07,2021-02-01 00:00:00,STATION 6,2021,
2021-03-01,11,2021-03-01 00:00:00,8.61301709e-08,2021-03-01 00:00:00,STATION 6,2021,
2021-04-01,25,2021-04-01 00:00:00,5.07148819e-08,2021-04-01 00:00:00,STATION 6,2021,
2021-05-01,3,2021-05-01 00:00:00,2.30990468e-08,2021-05-01 00:00:00,STATION 6,2021,
2021-06-01,4,2021-06-01 00:00:00,2.07227344e-08,2021-06-01 00:00:00,STATION 6,2021,
2021-07-01,0,2021-07-01 00:00:00,1.64282434e-08,2021-07-01 00:00:00,STATION 6,2021,
2021-08-01,0,2021-08-01 00:00:00,1.06990561e-08,2021-08-01 00:00:00,STATION 6,2021,
2021-09-01,8,2021-09-01 00:00:00,1.78928478e-08,2021-09-01 00:00:00,STATION 6,2021,
2021-10-01,16,2021-10-01 00:00:00,2.44478667e-08,2021-10-01 00:00:00,STATION 6,2021,
2021-11-01,33,2021-11-01 00:00:00,3.30151823e-08,2021-11-01 00:00:00,STATION 6,2021,
2021-12-01,41,2021-12-01 00:00:00,1.2881053e-07,2021-12-01 00:00:00,STATION 6,2021,
2022-01-01,28,2022-01-01 00:00:00,1.25968896e-07,2022-01-01 00:00:00,STATION 6,2022,
