DATE,TOTAL,TIME,PM2.5,SO2_TIME,Location,YEAR,SO2
2022-02-01,35,2022-02-01 00:00:00,1.38353359e-07,2022-02-01 00:00:00,STATION 6,2022,
2022-03-01,13,2022-03-01 00:00:00,8.5111173e-08,2022-03-01 00:00:00,STATION 6,2022,
2022-04-01,7,2022-04-01 00:00:00,3.84626663e-08,2022-04-01 00:00:00,STATION 6,2022,
2022-05-01,0,2022-05-01 00:00:00,3.36662061e-08,2022-05-01 00:00:00,STATION 6,2022,
2022-06-01,1,2022-06-01 00:00:00,2.11723525e-08,2022-06-01 00:00:00,STATION 6,2022,
2022-07-01,4,2022-07-01 00:00:00,1.53233379e-08,2022-07-01 00:00:00,STATION 6,2022,
2022-08-01,4,2022-08-01 00:00:00,1.08207404e-08,2022-08-01 00:00:00,STATION 6,2022,
2022-09-01,4,2022-09-01 00:00:00,1.07205812e-08,2022-09-01 00:00:00,STATION 6,2022,
2022-10-01,17,2022-10-01 00:00:00,3.76881693e-08,2022-10-01 00:00:00,STATION 6,2022,
2022-11-01,28,2022-11-01 00:00:00,5.44403852e-08,2022-11-01 00:00:00,STATION 6,2022,
2022-12-01,28,2022-12-01 00:00:00,7.56481874e-08,2022-12-01 00:00:00,STATION 6,2022,
2018-01-01,2,2018-01-01 00:00:00,1.5795572e-07,2018-01-01 00:00:00,STATION 7,2018,
2018-02-01,3,2018-02-01 00:00:00,8.01838552e-08,2018-02-01 00:00:00,STATION 7,2018,
2018-03-01,3,2018-03-01 00:00:00,4.79184784e-08,2018-03-01 00:00:00,STATION 7,2018,
2018-04-01,1,2018-04-01 00:00:00,5.26643829e-08,2018-04-01 00:00:00,STATION 7,2018,
2018-05-01,0,2018-05-01 00:00:00,2.58259401e-08,2018-05-01 00:00:00,STATION 7,2018,
2018-06-01,1,2018-06-01 00:00:00,1.89477434e-08,2018-06-01 00:00:00,STATION 7,2018,
2018-07-01,0,2018-07-01 00:00:00,1.34416454e-08,2018-07-01 00:00:00,STATION 7,2018,
2018-08-01,0,2018-08-01 00:00:00,9.22291003e-09,2018-08-01 00:00:00,STATION 7,2018,
2018-09-01,2,2018-09-01 00:00:00,1.31425144e-08,2018-09-01 00:00:00,STATION 7,2018,
2018-10-01,2,2018-10-01 00:00:00,2.32145893e-08,2018-10-01 00:00:00,STATION 7,2018,
2018-11-01,2,2018-11-01 00:00:00,4.21994032e-08,2018-11-01 00:00:00,STATION 7,2018,
2018-12-01,5,2018-12-01 00:00:00,1.30419748e-07,2018-12-01 00:00:00,STATION 7,2018,
2019-01-01,6,2019-01-01 00:00:00,8.64288359e-08,2019-01-01 00:00:00,STATION 7,2019,
2019-02-01,3,2019-02-01 00:00:00,1.00151219e-07,2019-02-01 00:00:00,STATION 7,2019,
2019-03-01,7,2019-03-01 00:00:00,5.55220341e-08,2019-03-01 00:00:00,STATION 7,2019,
2019-04-01,6,2019-04-01 00:00:00,4.01977315e-08,2019-04-01 00:00:00,STATION 7,2019,
2019-05-01,5,2019-05-01 00:00:00,2.47205198e-08,2019-05-01 00:00:00,STATION 7,2019,
2019-06-01,6,2019-06-01 00:00:00,1.55974991e-08,2019-06-01 00:00:00,STATION 7,2019,
2019-07-01,6,2019-07-01 00:00:00,1.27469385e-08,2019-07-01 00:00:00,STATION 7,2019,
2019-08-01,5,2019-08-01 00:00:00,9.16365668e-09,2019-08-01 00:00:00,STATION 7,2019,
2019-09-01,8,2019-09-01 00:00:00,1.64477285e-08,2019-09-01 00:00:00,STATION 7,2019,
2019-10-01,11,2019-10-01 00:00:00,1.70632501e-08,2019-10-01 00:00:00,STATION 7,2019,
2019-11-01,11,2019-11-01 00:00:00,3.55451525e-08,2019-11-01 00:00:00,STATION 7,2019,
2019-12-01,2,2019-12-01 00:00:00,6.82761899e-08,2019-12-01 00:00:00,STATION 7,2019,
2020-01-01,6,2020-01-01 00:00:00,1.69937078e-07,2020-01-01 00:00:00,STATION 7,2020,
2020-02-01,3,2020-02-01 00:00:00,1.49635061e-07,2020-02-01 00:00:00,STATION 7,2020,
2020-03-01,2,2020-03-01 00:00:00,5.6197452e-08,2020-03-01 00:00:00,STATION 7,2020,
2020-04-01,3,2020-04-01 00:00:00,4.33414629e-08,2020-04-01 00:00:00,STATION 7,2020,
2020-05-01,1,2020-05-01 00:00:00,2.64212516e-08,2020-05-01 00:00:00,STATION 7,2020,
2020-06-01,5,2020-06-01 00:00:00,1.82484697e-08,2020-06-01 00:00:00,STATION 7,2020,
2020-07-01,0,2020-07-01 00:00:00,1.13191405e-08,2020-07-01 00:00:00,STATION 7,2020,
2020-08-01,1,2020-08-01 00:00:00,1.01301114e-08,2020-08-01 00:00:00,STATION 7,2020,
2020-09-01,6,2020-09-01 00:00:00,1.20020265e-08,2020-09-01 00:00:00,STATION 7,2020,
2020-10-01,4,2020-10-01 00:00:00,2.6477059e-08,2020-10-01 00:00:00,STATION 7,2020,
2020-11-01,3,2020-11-01 00:00:00,5.809249e-08,2020-11-01 00:00:00,STATION 7,2020,
2020-12-01,8,2020-12-01 00:00:00,6.50955657e-08,2020-12-01 00:00:00,STATION 7,2020,
2021-01-01,9,2021-01-01 00:00:00,8.65783981e-08,2021-01-01 00:00:00,STATION 7,2021,
2021-02-01,0,2021-02-01 00:00:00,1.44504278e-07,2021-02-01 00:00:00,STATION 7,2021,
2021-03-01,0,2021-03-01 00:00:00,8.20623368e-08,2021-03-01 00:00:00,STATION 7,2021,
2021-04-01,2,2021-04-01 00:00:00,5.06170358e-08,2021-04-01 00:00:00,STATION 7,2021,
2021-05-01,0,2021-05-01 00:00:00,2.32330915e-08,2021-05-01 00:00:00,STATION 7,2021,
2021-06-01,5,2021-06-01 00:00:00,2.08108025e-08,2021-06-01 00:00:00,STATION 7,2021,
2021-07-01,0,2021-07-01 00:00:00,1.65971788e-08,2021-07-01 00:00:00,STATION 7,2021,
2021-08-01,0,2021-08-01 00:00:00,1.14063014e-08,2021-08-01 00:00:00,STATION 7,2021,
2021-09-01,2,2021-09-01 00:00:00,1.80816173e-08,2021-09-01 00:00:00,STATION 7,2021,
2021-10-01,5,2021-10-01 00:00:00,2.45120768e-08,2021-10-01 00:00:00,STATION 7,2021,
2021-11-01,7,2021-11-01 00:00:00,3.22171663e-08,2021-11-01 00:00:00,STATION 7,2021,
2021-12-01,2,2021-12-01 00:00:00,1.22918214e-07,2021-12-01 00:00:00,STATION 7,2021,
2022-01-01,8,2022-01-01 00:00:00,1.27431897e-07,2022-01-01 00:00:00,STATION 7,2022,
2022-02-01,5,2022-02-01 00:00:00,1.31640403e-07,2022-02-01 00:00:00,STATION 7,2022,
2022-03-01,4,2022-03-01 00:00:00,8.15776015e-08,2022-03-01 00:00:00,STATION 7,2022,
2022-04-01,6,2022-04-01 00:00:00,3.95757979e-08,2022-04-01 00:00:00,STATION 7,2022,
2022-05-01,6,2022-05-01 00:00:00,3.3634217e-08,2022-05-01 00:00:00,STATION 7,2022,
2022-06-01,6,2022-06-01 00:00:00,2.17913276e-08,2022-06-01 00:00:00,STATION 7,2022,
2022-07-01,7,2022-07-01 00:00:00,1.56524328e-08,2022-07-01 00:00:00,STATION 7,2022,
2022-08-01,4,2022-08-01 00:00:00,1.10602273e-08,2022-08-01 00:00:00,STATION 7,2022,
2022-09-01,4,2022-09-01 00:00:00,1.13030715e-08,2022-09-01 00:00:00,STATION 7,2022,
2022-10-01,1,2022-10-01 00:00:00,3.73129338e-08,2022-10-01 00:00:00,STATION 7,2022,
2022-11-01,5,2022-11-01 00:00:00,5.18658251e-08,2022-11-01 00:00:00,STATION 7,2022,
2022-12-01,0,2022-12-01 00:00:00,7.61892568e-08,2022-12-01 00:00:00,STATION 7,2022,
2018-01-01,7,2018-01-01 00:00:00,1.5795572e-07,2018-01-01 00:00:00,STATION8,2018,
2018-02-01,0,2018-02-01 00:00:00,8.01838552e-08,2018-02-01 00:00:00,STATION8,2018,
2018-03-01,2,2018-03-01 00:00:00,4.79184784e-08,2018-03-01 00:00:00,STATION8,2018,
2018-04-01,1,2018-04-01 00:00:00,5.26643829e-08,2018-04-01 00:00:00,STATION8,2018,
2018-05-01,0,2018-05-01 00:00:00,2.58259401e-08,2018-05-01 00:00:00,STATION8,2018,
2018-06-01,4,2018-06-01 00:00:00,1.89477434e-08,2018-06-01 00:00:00,STATION8,2018,
2018-07-01,4,2018-07-01 00:00:00,1.34416454e-08,2018-07-01 00:00:00,STATION8,2018,
2018-08-01,3,2018-08-01 00:00:00,9.22291003e-09,2018-08-01 00:00:00,STATION8,2018,
2018-09-01,1,2018-09-01 00:00:00,1.31425144e-08,2018-09-01 00:00:00,STATION8,2018,
2018-10-01,0,2018-10-01 00:00:00,2.32145893e-08,2018-10-01 00:00:00,STATION8,2018,
2018-11-01,5,2018-11-01 00:00:00,4.21994032e-08,2018-11-01 00:00:00,STATION8,2018,
2018-12-01,0,2018-12-01 00:00:00,1.30419748e-07,2018-12-01 00:00:00,STATION8,2018,
2019-01-01,2,2019-01-01 00:00:00,8.64288359e-08,2019-01-01 00:00:00,STATION8,2019,
2019-02-01,0,2019-02-01 00:00:00,1.00151219e-07,2019-02-01 00:00:00,STATION8,2019,
2019-03-01,0,2019-03-01 00:00:00,5.55220341e-08,2019-03-01 00:00:00,STATION8,2019,
2019-04-01,0,2019-04-01 00:00:00,4.01977315e-08,2019-04-01 00:00:00,STATION8,2019,
2019-05-01,1,2019-05-01 00:00:00,2.47205198e-08,2019-05-01 00:00:00,STATION8,2019,
2019-06-01,0,2019-06-01 00:00:00,1.55974991e-08,2019-06-01 00:00:00,STATION8,2019,
2019-07-01,1,2019-07-01 00:00:00,1.27469385e-08,2019-07-01 00:00:00,STATION8,2019,
2019-08-01,6,2019-08-01 00:00:00,9.16365668e-09,2019-08-01 00:00:00,STATION8,2019,
2019-09-01,2,2019-09-01 00:00:00,1.64477285e-08,2019-09-01 00:00:00,STATION8,2019,
2019-10-01,1,2019-10-01 00:00:00,1.70632501e-08,2019-10-01 00:00:00,STATION8,2019,
2019-11-01,8,2019-11-01 00:00:00,3.55451525e-08,2019-11-01 00:00:00,STATION8,2019,
2019-12-01,0,2019-12-01 00:00:00,6.82761899e-08,2019-12-01 00:00:00,STATION8,2019,
2020-01-01,1,2020-01-01 00:00:00,1.69937078e-07,2020-01-01 00:00:00,STATION8,2020,
2020-02-01,0,2020-02-01 00:00:00,1.49635061e-07,2020-02-01 00:00:00,STATION8,2020,
2020-03-01,0,2020-03-01 00:00:00,5.6197452e-08,2020-03-01 00:00:00,STATION8,2020,
2020-04-01,0,2020-04-01 00:00:00,4.33414629e-08,2020-04-01 00:00:00,STATION8,2020,
2020-05-01,0,2020-05-01 00:00:00,2.64212516e-08,2020-05-01 00:00:00,STATION8,2020,
2020-06-01,0,2020-06-01 00:00:00,1.82484697e-08,2020-06-01 00:00:00,STATION8,2020,
2020-07-01,0,2020-07-01 00:00:00,1.13191405e-08,2020-07-01 00:00:00,STATION8,2020,
2020-08-01,0,2020-08-01 00:00:00,1.01301114e-08,2020-08-01 00:00:00,STATION8,2020,
2020-09-01,4,2020-09-01 00:00:00,1.20020265e-08,2020-09-01 00:00:00,STATION8,2020,
2020-10-01,2,2020-10-01 00:00:00,2.6477059e-08,2020-10-01 00:00:00,STATION8,2020,
2020-11-01,1,2020-11-01 00:00:00,5.809249e-08,2020-11-01 00:00:00,STATION8,2020,
2020-12-01,0,2020-12-01 00:00:00,6.50955657e-08,2020-12-01 00:00:00,STATION8,2020,
2021-01-01,1,2021-01-01 00:00:00,8.65783981e-08,2021-01-01 00:00:00,STATION8,2021,
2021-02-01,0,2021-02-01 00:00:00,1.44504278e-07,2021-02-01 00:00:00,STATION8,2021,
2021-03-01,0,2021-03-01 00:00:00,8.20623368e-08,2021-03-01 00:00:00,STATION8,2021,
2021-04-01,1,2021-04-01 00:00:00,5.06170358e-08,2021-04-01 00:00:00,STATION8,2021,
2021-05-01,0,2021-05-01 00:00:00,2.32330915e-08,2021-05-01 00:00:00,STATION8,2021,
2021-06-01,0,2021-06-01 00:00:00,2.08108025e-08,2021-06-01 00:00:00,STATION8,2021,
2021-07-01,0,2021-07-01 00:00:00,1.65971788e-08,2021-07-01 00:00:00,STATION8,2021,
2021-08-01,0,2021-08-01 00:00:00,1.14063014e-08,2021-08-01 00:00:00,STATION8,2021,
2021-09-01,0,2021-09-01 00:00:00,1.80816173e-08,2021-09-01 00:00:00,STATION8,2021,
2021-10-01,0,2021-10-01 00:00:00,2.45120768e-08,2021-10-01 00:00:00,STATION8,2021,
2021-11-01,0,2021-11-01 00:00:00,3.22171663e-08,2021-11-01 00:00:00,STATION8,2021,
2021-12-01,0,2021-12-01 00:00:00,1.22918214e-07,2021-12-01 00:00:00,STATION8,2021,
2022-01-01,0,2022-01-01 00:00:00,1.27431897e-07,2022-01-01 00:00:00,STATION8,2022,
2022-02-01,0,2022-02-01 00:00:00,1.31640403e-07,2022-02-01 00:00:00,STATION8,2022,
2022-03-01,0,2022-03-01 00:00:00,8.15776015e-08,2022-03-01 00:00:00,STATION8,2022,
2022-04-01,2,2022-04-01 00:00:00,3.95757979e-08,2022-04-01 00:00:00,STATION8,2022,
2022-05-01,0,2022-05-01 00:00:00,3.3634217e-08,2022-05-01 00:00:00,STATION8,2022,
2022-06-01,2,2022-06-01 00:00:00,2.17913276e-08,2022-06-01 00:00:00,STATION8,2022,
2022-07-01,0,2022-07-01 00:00:00,1.56524328e-08,2022-07-01 00:00:00,STATION8,2022,
2022-08-01,0,2022-08-01 00:00:00,1.10602273e-08,2022-08-01 00:00:00,STATION8,2022,
2022-09-01,0,2022-09-01 00:00:00,1.13030715e-08,2022-09-01 00:00:00,STATION8,2022,
2022-10-01,0,2022-10-01 00:00:00,3.73129338e-08,2022-10-01 00:00:00,STATION8,2022,
2022-11-01,1,2022-11-01 00:00:00,5.18658251e-08,2022-11-01 00:00:00,STATION8,2022,
2022-12-01,1,2022-12-01 00:00:00,7.61892568e-08,2022-12-01 00:00:00,STATION8,2022,
2018-01-01,0,2018-01-01 00:00:00,1.53463894e-07,2018-01-01 00:00:00,STATION 9,2018,
2018-02-01,4,2018-02-01 00:00:00,8.1391992e-08,2018-02-01 00:00:00,STATION 9,2018,
2018-03-01,3,2018-03-01 00:00:00,4.93491105e-08,2018-03-01 00:00:00,STATION 9,2018,
2018-04-01,3,2018-04-01 00:00:00,5.43672875e-08,2018-04-01 00:00:00,STATION 9,2018,
2018-05-01,2,2018-05-01 00:00:00,2.7111635e-08,2018-05-01 00:00:00,STATION 9,2018,
2018-06-01,2,2018-06-01 00:00:00,2.04694043e-08,2018-06-01 00:00:00,STATION 9,2018,
2018-07-01,4,2018-07-01 00:00:00,1.48636758e-08,2018-07-01 00:00:00,STATION 9,2018,
2018-08-01,3,2018-08-01 00:00:00,1.01807696e-08,2018-08-01 00:00:00,STATION 9,2018,
2018-09-01,5,2018-09-01 00:00:00,1.39694698e-08,2018-09-01 00:00:00,STATION 9,2018,
2018-10-01,5,2018-10-01 00:00:00,2.38738641e-08,2018-10-01 00:00:00,STATION 9,2018,
2018-11-01,3,2018-11-01 00:00:00,4.50371624e-08,2018-11-01 00:00:00,STATION 9,2018,
2018-12-01,5,2018-12-01 00:00:00,1.2770333e-07,2018-12-01 00:00:00,STATION 9,2018,
2019-01-01,5,2019-01-01 00:00:00,8.26466515e-08,2019-01-01 00:00:00,STATION 9,2019,
2019-02-01,2,2019-02-01 00:00:00,9.65842867e-08,2019-02-01 00:00:00,STATION 9,2019,
2019-03-01,2,2019-03-01 00:00:00,5.43386668e-08,2019-03-01 00:00:00,STATION 9,2019,
2019-04-01,0,2019-04-01 00:00:00,4.11640151e-08,2019-04-01 00:00:00,STATION 9,2019,
2019-05-01,1,2019-05-01 00:00:00,2.61138741e-08,2019-05-01 00:00:00,STATION 9,2019,
2019-06-01,7,2019-06-01 00:00:00,1.66367817e-08,2019-06-01 00:00:00,STATION 9,2019,
2019-07-01,3,2019-07-01 00:00:00,1.40294992e-08,2019-07-01 00:00:00,STATION 9,2019,
2019-08-01,2,2019-08-01 00:00:00,1.04445611e-08,2019-08-01 00:00:00,STATION 9,2019,
2019-09-01,2,2019-09-01 00:00:00,1.78979968e-08,2019-09-01 00:00:00,STATION 9,2019,
2019-10-01,2,2019-10-01 00:00:00,1.77497807e-08,2019-10-01 00:00:00,STATION 9,2019,
2019-11-01,4,2019-11-01 00:00:00,3.82132073e-08,2019-11-01 00:00:00,STATION 9,2019,
2019-12-01,1,2019-12-01 00:00:00,7.07946749e-08,2019-12-01 00:00:00,STATION 9,2019,
2020-01-01,10,2020-01-01 00:00:00,1.68300095e-07,2020-01-01 00:00:00,STATION 9,2020,
2020-02-01,10,2020-02-01 00:00:00,1.48137954e-07,2020-02-01 00:00:00,STATION 9,2020,
2020-03-01,5,2020-03-01 00:00:00,5.5086684e-08,2020-03-01 00:00:00,STATION 9,2020,
2020-04-01,4,2020-04-01 00:00:00,4.2954255e-08,2020-04-01 00:00:00,STATION 9,2020,
2020-05-01,4,2020-05-01 00:00:00,2.74852912e-08,2020-05-01 00:00:00,STATION 9,2020,
2020-06-01,1,2020-06-01 00:00:00,1.97849378e-08,2020-06-01 00:00:00,STATION 9,2020,
2020-07-01,3,2020-07-01 00:00:00,1.27796988e-08,2020-07-01 00:00:00,STATION 9,2020,
2020-08-01,3,2020-08-01 00:00:00,1.08205528e-08,2020-08-01 00:00:00,STATION 9,2020,
2020-09-01,2,2020-09-01 00:00:00,1.24297672e-08,2020-09-01 00:00:00,STATION 9,2020,
2020-10-01,9,2020-10-01 00:00:00,2.69864397e-08,2020-10-01 00:00:00,STATION 9,2020,
2020-11-01,3,2020-11-01 00:00:00,6.02686209e-08,2020-11-01 00:00:00,STATION 9,2020,
2020-12-01,2,2020-12-01 00:00:00,6.30343032e-08,2020-12-01 00:00:00,STATION 9,2020,
2021-01-01,4,2021-01-01 00:00:00,8.65628215e-08,2021-01-01 00:00:00,STATION 9,2021,
2021-02-01,1,2021-02-01 00:00:00,1.4204247e-07,2021-02-01 00:00:00,STATION 9,2021,
2021-03-01,0,2021-03-01 00:00:00,8.28883999e-08,2021-03-01 00:00:00,STATION 9,2021,
2021-04-01,2,2021-04-01 00:00:00,5.1972617e-08,2021-04-01 00:00:00,STATION 9,2021,
2021-05-01,4,2021-05-01 00:00:00,2.42299942e-08,2021-05-01 00:00:00,STATION 9,2021,
2021-06-01,4,2021-06-01 00:00:00,2.12482209e-08,2021-06-01 00:00:00,STATION 9,2021,
2021-07-01,2,2021-07-01 00:00:00,1.72878218e-08,2021-07-01 00:00:00,STATION 9,2021,
2021-08-01,1,2021-08-01 00:00:00,1.25495315e-08,2021-08-01 00:00:00,STATION 9,2021,
2021-09-01,0,2021-09-01 00:00:00,1.89757058e-08,2021-09-01 00:00:00,STATION 9,2021,
2021-10-01,2,2021-10-01 00:00:00,2.54646728e-08,2021-10-01 00:00:00,STATION 9,2021,
2021-11-01,17,2021-11-01 00:00:00,3.34401988e-08,2021-11-01 00:00:00,STATION 9,2021,
2021-12-01,6,2021-12-01 00:00:00,1.25316221e-07,2021-12-01 00:00:00,STATION 9,2021,
2022-01-01,2,2022-01-01 00:00:00,1.25502952e-07,2022-01-01 00:00:00,STATION 9,2022,
2022-02-01,2,2022-02-01 00:00:00,1.29016917e-07,2022-02-01 00:00:00,STATION 9,2022,
2022-03-01,8,2022-03-01 00:00:00,7.71033939e-08,2022-03-01 00:00:00,STATION 9,2022,
2022-04-01,5,2022-04-01 00:00:00,4.10496467e-08,2022-04-01 00:00:00,STATION 9,2022,
2022-05-01,3,2022-05-01 00:00:00,3.37044682e-08,2022-05-01 00:00:00,STATION 9,2022,
2022-06-01,15,2022-06-01 00:00:00,2.33278818e-08,2022-06-01 00:00:00,STATION 9,2022,
2022-07-01,2,2022-07-01 00:00:00,1.6734959e-08,2022-07-01 00:00:00,STATION 9,2022,
2022-08-01,0,2022-08-01 00:00:00,1.22115297e-08,2022-08-01 00:00:00,STATION 9,2022,
2022-09-01,8,2022-09-01 00:00:00,1.21732353e-08,2022-09-01 00:00:00,STATION 9,2022,
